

第三百六十章 血门主出手
灵虚子神色复杂的看着云天恒，说道。<br />

闻言，云天恒嘿嘿一笑，道。<br />

“原来如此，多谢前辈了。”<br />

“好了，既然本尊都来了，不如就提前动身吧，你这里可还有未处理的事情？”<br />

灵虚子问道。<br />

“呃，没了，该处理的都处理了，灵前辈，容我跟我家人打声招呼再走。”<br />

云天恒拱了拱手，笑道。<br />

灵虚子点点头，悬浮在空中，眸子微微一闭，静静的等待着。<br />

见状，云天恒飞到不远处牙老身前。<br />

跟牙老打了一声招呼，让牙老带他和爹娘说一声，他要出一趟远门，要离开一段时间，让家人都不要替他担心。<br />

另外云天恒还告诉了牙老自己在古龙域的事情，后者得知后，面露震惊之色，之后老脸上满是欣慰和赞赏之色。<br />

云天恒让牙老派人去一趟云剑宗，告知云剑宗的长老们，自己要出远门，短时间不会回来，宗门就交给他们打理了。<br />

牙老闻言，点点头，见云天恒有些赶时间，当下也不好多问，只好如实禀报家主和家主夫人。<br />

和牙老打了一声招呼后，云天恒便是跟着灵虚子跨入了一道空间之门，一个呼吸，便是从东方大陆离开了。<br />

下一秒，云天恒便是被灵虚子带到了一个陌生的地方，云天恒从未踏足过的地方，南方炼丹师大陆。<br />

云天恒的炼丹之行，从此开始。<br />

穿过空间之门，云天恒此时已然踏上了一个全新的世界。<br />

“这便是南方炼丹师大陆么，在这一片森林的空气中竟也弥漫着一股丹香，看来还真的是炼丹师的天堂啊。”<br />

云天恒动了动鼻子，嗅到了那扑鼻而来的丹香，不由感叹道。<br />

“好了，这里离丹城不远了，你小子待会去了丹城，先去炼丹师工会进行灵魂力水平测试吧，然后加入工会，工会里有一些丹药的炼制卷轴，你小子就好好的学着吧。”<br />

灵虚子微微一笑，看着云天恒，说道。<br />

闻言，云天恒点点头，道。<br />

“前辈放心，我一定尽我所能，让自己成为一名出色的炼丹师。”<br />

“恩，对了，你小子切记，万万不可暴露你武者的身份，不然会有大麻烦。”<br />

灵虚子前辈提醒道。<br />

云天恒闻言楞了一下，旋即也是反应了过来，当下点点头。<br />

“前辈放心，这些我都知道。”<br />

话毕，灵虚子满意的笑了笑，接着袖袍一挥，空间之门再度出现。<br />

一步跨入，灵虚子便是彻底消失不见了。<br />

茂密的森林里，便只剩下云天恒一人。<br />

云天恒正欲离开森林，朝着丹城走去，林间突然响起一道求救声。<br />

云天恒眯了眯眼，竖直了耳朵，面色凝重了起来，他确定自己没有听错，周围确实有人在喊救命，而且声音的主人似乎是名女子。<br />

顺着声音传来的方向靠近，云天恒穿过树林，只见前方数十米的地方，一名近二十岁，衣着端庄的女子脸上满是悲愤之色，身上沾了不少鲜红的血迹，正被一群黑衣人包围。<br />

那些黑衣人手持利剑，剑上沾满了鲜血，满身杀气，看样子是要将那女子杀死。<br />

“五大家族，别以为蒙着脸我就认不出你们了，你们敢对我丹宗的人下手，总有一天，丹宗会让你们五大家族从丹域除名！”<br />

那女子咬着牙，指着那群黑衣杀手，悲愤的喝道。<br />

“哈哈哈哈，语柔长老果然厉害，我们都蒙住了脸，这都能被你识破。”<br />

其中一名黑衣人大笑起来，冷声道。<br />

“不过就算识破了也没用，因为你今天会死在这里！”<br />

话毕，黑衣人眼中闪过一抹寒光，下一瞬一群人毫不客气的一剑剑刺向那女子。<br />

说时迟那时快，就在诸多黑衣人一剑即将刺在那女子的身上时，树林里一道凌厉的剑气爆射而出。<br />

只见一道血光带着一股死亡之气，从树林深处飞掠而出。<br />

“啊啊啊啊～”<br />

血光闪现，几十道凄厉的惨叫声在树林回响片刻后便是戛然而止。<br />

下一瞬，便是见到那几十道黑衣人噗通倒地了。<br />

这几十道黑衣人胸口都有一个拳头大小的血窟窿，他们的心脏被那可怕的血光瞬间轰爆。<br />

那近三十名黑衣人，除了先前和那女子开口说话的人没被血光直接抹杀外，其他人全部被那血光当场击杀。<br />

“谁？”<br />

“是谁？”<br />

“竟敢多管闲事！”<br />

那先前和女子说话的黑衣人此时面露惊骇之色，此时的他腹部被开了一个大口子，虽然不至于当场死去，但离死也不远了。<br />

此时此刻，对着树林大喝道。<br />

“一名路过的陌生人罢了。”<br />

血光飞到了那声音的主人处，只见一名身着白衣俊秀青年一脸淡然的从树林里走了过来。<br />

那叫语柔的女子看着那俊秀的青年，脸色微微一变，虽然不知道对方为何出手相救，但看对方的样子似乎不像是坏人，而且也不是五大家族的人。<br />

“混蛋，小子，你敢插手我五大家族的事，活的不耐烦了！”<br />

那黑衣人捂着腹部，强忍着剧痛对着云天恒大骂道。<br />

“五大家族？”<br />

“不好意思，我刚来南方大陆，没听说过什么五大家族六大家族的。”<br />

云天恒摊了摊手，一脸无所谓的笑道。<br />

“混蛋，你一定会后悔的，五大家族的人是绝对不会放过你的～”<br />

说完，只见那黑衣人便是噗通一头栽倒在地，死去了。<br />

这群黑衣人都有金翼魄侠的修为，被云天恒的血月妖剑刺中，那可怕的血煞之气哪怕没有刺中他们的要害，也足以将他们的五脏六腑彻底摧毁。<br />

那最后一名黑衣人，便是被那可怕的血煞之气毁掉了体内的器官而死的。<br />

第三百七十六章 丹语柔
<br />

“你没事吧？”<br />

云天恒将血月妖剑收了起来，目光落在那身材丰满的女子身上，淡淡的问道。<br />

“我没事，多谢小兄弟出手相助，在下丹语柔，看小兄弟年纪应该不比我大，小兄弟若是不嫌弃，可以喊我语柔姐。”<br />

丹语柔一脸感激的对着云天恒拱了拱手，谢道。<br />

“举手之劳，在下云天恒，语柔姐你也可以叫我天恒。”<br />

云天恒淡淡的说道。<br />

“云……<br />天……<br />恒……”<br />

“好熟悉的名字，我怎么觉得这名我好想在哪里听说过？”<br />

丹语柔黛眉微挑，略感疑惑，这名字她总觉得在哪里听过，只是一时间想不起来了。<br />

“呃，哈哈哈哈，天地之大，同名同姓的人还是有不少的。”<br />

云天恒突然想起自己是不该暴露自己武者身份，当下有些尴尬的笑了笑，敷衍道。<br />

自己大陆第一青年的称号虽然传到了南方大陆，但南方大陆的人多沉迷于炼丹，对武者的事情不大关注，即便听说过，一时间也记不大清楚了。<br />

“对了，云天恒，我刚才听你说你刚来南方大陆，不知你特地来南方大陆所为何事啊？”<br />

丹语柔突然响起云天恒先前和那黑衣人的对话，不由好奇一问。<br />

“呃，那个，语柔姑娘，看在在下救你的份上，你可否替我保密？”<br />

云天恒有些为难的看着丹语柔，说道。<br />

见状，丹语柔微微一笑，道。<br />

“你救了我性命，你就是有天大的秘密，我也绝不会告诉其他人的。”<br />

“好吧，那便告诉你吧，我来南方大陆其实是想学习炼丹的。”<br />

云天恒摸了摸后脑勺，说道。<br />

闻言，丹语柔脸色微变，一脸惊诧的说道。<br />

“你是一名很厉害的武者，为何要学习炼丹？你难道不知道武者是很难成为炼丹师的么？再说了，炼丹和你们武者的修炼时截然不同的，就算你天赋异禀，在炼丹方面也未必有用。”<br />

丹语柔惊讶过后，有些疑惑的看着云天恒，道。<br />

“我知道，语柔小姐，我执意要成为一名优秀的炼丹师，所以才来南方炼丹师大陆学习，不知道语柔小姐可知道哪里适合我这种新人学习炼丹啊？”<br />

云天恒尴尬一笑，说道。<br />

见云天恒那一脸的坚毅，丹语柔也不好再劝说云天恒，摇摇头，笑了笑，道。<br />

“我就是炼丹师，你想学，姐姐教你。”<br />

丹语柔双手抱胸，将那本就发育丰满的地方挤得更是引人注目了。<br />

“呃，语柔姐你是几阶炼丹师啊？”<br />

云天恒楞了一下，尴尬的笑了笑，问道。<br />

“怎么，还担心我不够资格做你师父啊？”<br />

“姐姐我可是六阶炼丹师，做你一个新人的师父绰绰有余了，怎么样，还不快拜师？”<br />

丹语柔俏皮一笑，似乎打定了主意要做云天恒的师父了，弄得云天恒是一阵尴尬为难。<br />

“怎么了？”<br />

“果真是嫌弃姐姐的炼丹水平么？”<br />

丹语柔有些不悦了起来，道。<br />

“呃，那倒不是，唉，好吧，既然如此，那就拜你为师了。”<br />

云天恒当下无奈的摇了摇头，道。<br />

“那还不赶紧给姐姐跪下。”<br />

丹语柔调戏的目光看着云天恒，笑道。<br />

“什么？”<br />

“还要跪下？”<br />

“姐姐，你别逗我，用不着这么正式吧？”<br />

云天恒惊愕住了，有些无奈的说道。<br />

“拜师不都要跪下磕头的么，怎么了，这你都不知道？”<br />

丹语柔柳眉一挑，道。<br />

“呃，那个，要不你还是找过一个徒弟吧，我看我还是加入炼丹师工会去学习好了。”<br />

云天恒有些不大情愿的说道。<br />

“你说什么？”<br />

“你信不信我一句话，让炼丹师工会将你拒之门外！”<br />

丹语柔不悦的道。<br />

“不是吧，怎么说我都是你的救命恩人，你这么对待你的恩人，真的好嘛。”<br />

云天恒有些郁闷的说道。<br />

“我才不管，反正你已经答应了要拜我为师，男子汉一言既出驷马难追，你难道要反悔么！”<br />

丹语柔盯着云天恒，说道。<br />

闻言，云天恒无话可说了。<br />

“行，算我倒霉，救了人，还得给人家磕头，唉～”<br />

云天恒无奈的叹了口气，旋即有模有样的噗通跪下，给丹语柔磕了个头，道。<br />

“师父在上，请受徒儿一拜。”<br />

“恩，徒儿乖，起来吧，为师这就教你炼丹。”<br />

丹语柔满意的笑了起来，说道。<br />

云天恒一脸郁闷的起身，不过听到对方要教他炼丹，当下也是有些兴趣了。<br />

说起来，他还从来没炼制过丹药，哪怕是最低级的一阶丹药。<br />

“对了，徒儿，你灵魂力是什么水平了啊？”<br />

丹语柔突然想起什么，问道。<br />

云天恒不假思索的道。<br />

“小成境中期了。”<br />

闻言，丹语柔脸色一变，一脸惊讶的看着云天恒，那目光分明就是看向一个怪物。<br />

“你不是炼丹师，却有小成境中期的灵魂力？你不是在逗你姐姐我吧，我可不吃这套啊，从实招来，到底什么境界？”<br />

丹语柔惊讶之后，想了想，突然觉得这不大可能，反倒是对方在拿她开玩笑更有可能一些，当下再度问道。<br />

“呃，语柔姐，我逗你干嘛，我灵魂力水平的的确确就是小成境中期啊。”<br />

云天恒有些郁闷了，自己这么实在的一个人，说的话居然还有人不相信了。<br />

“怎么可能？”<br />

“你之前出手斩杀那些黑衣人，你的武者修为至少是七星以上的金翼魄侠，因为那和我说话的那黑衣人修为就有六星金翼魄侠，你能秒杀他们所有人，你武者修为断然不低，你年纪也不过二十出头，不可能武者修为达到了金翼魄侠，灵魂力又达到相当于五阶炼丹师的水平，这不可能！”<br />

“大陆上从未有过这等变态之人，你想骗你姐，你还太嫩了点。”<br />

丹语柔白了云天恒一眼，说的头头是道，好像还真是那么一回事，但这事在云天恒身上，就着实不一样了。<br />

“姐，我这是百口莫辩啊，我灵魂力水平真的已经达到小成境中期了，所以我才要姐你保密啊，不然我都得考虑要不要灭了姐你的口……”<br />

第三百七十七章 炼丹
<br />

云天恒郁闷的说道，说到最后一句的时候还做了一个用手割脖子的动作。<br />

“你……”<br />

“你真的没骗我？”<br />

丹语柔看着云天恒那严肃认真的模样，觉得对方不像是在和自己开玩笑，当下开始怀疑起自己的判断了。<br />

“语柔姐，我真没骗你，你不信可以拿灵魂力测试我。”<br />

云天恒摊了摊手，无语的说道。<br />

“也是，那姐姐便亲测一番。”<br />

丹语柔眯了眯眼，美眸在云天恒身上打量了一番，微微笑道。<br />

“语柔姐，我的灵魂力释放出来，待会你就能确定是不是真的了。”<br />

云天恒无奈的说道，话毕，一股强大的灵魂力便是自云天恒体内狂涌而出，如巨浪一般翻滚而出。<br />

那灵魂力一出现，丹语柔的脸上便是再也没有了怀疑之色，一脸震惊的看着眼前这个怪物青年。<br />

不由咽了咽口水，丹语柔抿了抿嘴，轻咳了一声，显得十分震惊。<br />

“没想到大陆上竟然真的有人能够同时修炼武者魄之力和炼丹师的灵魂力。”<br />

“更不可思议的是竟然还修炼到了如此强大的地步，当真是不可思议啊。”<br />

丹语柔俏脸上浮现一抹浓浓的惊异和钦佩之色，眼前这个青年算是她见过的最为妖孽的天才。<br />

“姐，你看我天赋这么好，快教我炼丹吧。”<br />

云天恒搓了搓手，有些迫不及待的笑了笑，道。<br />

“急什么，还有，别姐啊姐的，叫师傅，明白没？”<br />

丹语柔白了云天恒一眼，道。<br />

“呃，好吧，师父，快教我炼丹吧。”<br />

云天恒捎了捎后脑勺，尴尬的笑了笑，道。<br />

“你这小子，这么猴急，真以为天赋异禀就了不起么，丹药可不是那么好炼的。”<br />

见云天恒如此猴急，丹语柔不由白了云天恒一眼。<br />

“前面有个小山，那里有个不错的地方，我带你过去，先教你一些低级丹药的炼制方法。”<br />

丹语柔指着不远处的一座小山，说道。<br />

云天恒点点头，旋即二人朝着那小山走去。<br />

没一会儿的功夫，二人便是穿过树林来到了那小山上。<br />

山中有一个小山洞，足够两个人在里面倒弄丹药。<br />

里面空间还算通畅，不至于炼丹的时候窒息而死。<br />

“对了，语柔姐，呃，不，师父，你在遇到那些黑衣人之前本打算去哪啊，现在教我炼丹会不会耽误你的时间啊？”<br />

云天恒来到那个山洞后，突然想到什么，问道。<br />

“没事，我不过是离开宗门出来散散心而已，过段时间就回去，这些你就不用管了，好好的给我学习炼丹吧。”<br />

丹语柔俏脸上的神色微微一变，极其细微，但还是给云天恒察觉到了，显然事情并非丹语柔嘴上说的那么随意简单。<br />

不过对方不想说，云天恒自然也不好问了。<br />

“炼制丹药，最基本的要求呢就是会控火，控制丹火。”<br />

“掌握炼制丹药的药材组成和分量。”<br />

“这两个最基本的东西掌握了，才能实打实的开始炼制丹药。”<br />

“当然了，炼制丹药中难免会失败很多次，你小子别因为失败太多次就灰心丧气了就行，做我丹语柔的徒弟，可不能半途而废，成不了优秀的炼丹师，小心师父废了你的双手！”<br />

丹语柔瞟了云天恒一眼，说道。<br />

“呃，师父放心，我可不是轻言放弃的人。”<br />

云天恒愕然，接着露出一抹自信的笑容，道。<br />

“那便好，好了，废话不多说，先学习控火，你小子知道如何召唤出自己的丹火么？”<br />

丹语柔见云天恒那自信的模样，欣慰的点点头，旋即说道。<br />

“丹火？”<br />

“师父，这个可以嘛？”<br />

云天恒楞了一下，旋即右手微微伸出，赤色火焰噗嗤一下升腾而出，一下子将有些昏暗的山洞给照得通亮。<br />

看到云天恒手心处升腾而起的赤色火焰，丹语柔俏脸上满是惊讶，旋即忍不住笑了出来，道。<br />

“当然可以了，好啊，原来你小子是火属性武者啊，连赤焰猿魔的兽火都被你吸收了，不错啊。”<br />

“还好了。”<br />

云天恒嘿嘿一笑，丹语柔没问，不然他还会将天地奇火召唤出来让丹语柔瞧瞧。<br />

火焰对于炼丹师而言，那可不是寻常宝物可以相提并论的。<br />

别说天地奇火了，就是寻常的兽火，那对炼丹师而言，都是极为渴望的宝贝。<br />

可以说，每一个炼丹师都想要一种强大的兽火，不少厉害的炼丹师更是穷尽一生去寻找天地奇火。<br />

身为六阶炼丹师，丹语柔并不知道自己这小徒儿身怀两种火焰，一种是赤焰猿魔的兽火赤焰兽火。<br />

另一种则是天地奇火榜上第十五位的奇火，地龙心火。<br />

“好了，既然你拥有者赤焰兽火，我想你对火焰的掌控应该不至于太差吧，我先教你一下，如何将火焰凝聚成一团，因为炼制丹药的时候要控制好火候，也就是温度，不能太高，也不能太低，稍微有那么一点偏差，丹药就会良莠不齐，甚至是失败。”<br />

丹语柔耐心的给云天恒说明道。<br />

“呼～”<br />

丹语柔白皙的手伸出，只见一道紫色火焰噗嗤一下在其玉手上升腾而起。<br />

那紫色火焰出现的瞬间，云天恒手中的赤焰兽火像是受到了压迫一般，噗嗤一下直接熄灭了。<br />

“天地奇火！”<br />

云天恒面色大变，惊呼道。<br />

这丹语柔手中那紫色火焰分明就是天地奇火，那火焰的威压是只有天地奇火才具备的。<br />

“你居然还知道天地奇火，倒也不笨。”<br />

丹语柔见云天恒还知道天地奇火，当下不由打趣了后者一番。<br />

“呃，师父，这是什么天地奇火啊，奇火榜第几名啊？”<br />

云天恒咽了咽口水，忍不住问了起来，他感觉这紫色火焰的威力远远强于自己的地龙心火。<br />

地龙心火可是奇火榜第十五位的火焰，那这紫色火焰怕是至少也得在十五之前了。<br />

“管那么多干嘛？”<br />

丹语柔瞟了云天恒一眼，道。<br />

“师父，你就别吊徒儿的胃口了，快告诉我吧。”<br />

第三百七十八章 紫幽灵火
<br />

云天恒一脸郁闷，丹语柔这分明就是在吊自己胃口，故意不说，真是急死自己了。<br />

“噗嗤～”<br />

丹语柔颜面轻笑一声，旋即说道。<br />

“好了，告诉你吧，这是紫幽灵火，奇火榜第十位。”<br />

“紫幽灵火……”<br />

“奇火榜第十位……”<br />

“难怪……”<br />

云天恒低声喃喃了起来，这紫幽灵火在奇火榜上排名第十，比地龙心火还要靠前五位，难怪气息要远远强于地龙心火。<br />

如此看来，那奇火榜前十的其他火焰，威力怕是更加惊人。<br />

这不免让云天恒想起之前灵虚子前辈提到的兽灵界，据说那地方也藏着一种厉害的天地奇火，就是不知道比起地龙心火和紫幽灵火如何。<br />

传说的那么神秘，或许是更靠前的奇火也说不准。<br />

“难怪什么？”<br />

丹语柔一脸好奇的道。<br />

“呃，没，没什么，只是有些惊讶，没想到师父如此厉害，年纪轻轻，就身具天地奇火了，而且还是奇火榜第十位的紫幽灵火，我当初吸收这赤焰兽火都不知道承受了多少苦，师父炼化吸收这紫幽灵火，怕也不好受吧。”<br />

云天恒将话题一转，笑了笑，道。<br />

“那是自然，你那区区赤焰兽火哪能和师父的紫幽灵火相比，当初为了炼化吸收这火焰，师父没少吃苦头。”<br />

丹语柔单纯的就给云天恒转移了话题，当下回忆起自己当初吸收炼化这紫幽灵火的画面，不由感叹一声，那痛苦简直不敢想象，回想起来都是让她忍不住身躯微微一颤。<br />

说起来，云天恒炼化地龙心火的时候倒是走了大运，有吞噬剑体的辅助和昊天大帝的帮忙，炼化的算是十分顺利，苦头少吃了不少。<br />

“好了，不扯这些了，你给我好好看清楚了，丹药是这么炼制的。”<br />

丹语柔轻咳了一声，当下也是反应过来自己给云天恒带偏了，不由白了云天恒一眼，后者尴尬的低头笑了笑，没有说话，接着抬起头认真的看着丹语柔的动作，认真的学习着。<br />

只见丹语柔从他那金色戒指中取出数样不同的药材，之后噗通一声闷响在山洞里响起，一尊赤金色丹炉落在了地上。<br />

“好好看着，不要放过任何一个细节，我只演示一遍，待会你自己来，失败一次我就会狠狠扇你一耳光，直到成功为止。”<br />

丹语柔此时突然变得十分严厉，和先前简直判若两人，这突然的变化让得云天恒是一阵无语。<br />

云天恒当下是不敢马虎，万一错过了哪个重要细节，待会自己炼制的时候出了差错，那自己的脸可真的要给这脾气古怪的女人扇肿了。<br />

“选好药材，灵芝草一株，三叶花一株，炼制最基本的一阶丹药，低级止血丹。”<br />

丹语柔一边说，一边将取出的药材丢进了丹炉之中。<br />

“开炉，放药，关炉，生火～”<br />

紫色火焰从丹语柔双掌中不断涌出，在她娴熟的掌控下，紫色火焰在赤金色丹炉中不断升腾燃烧。<br />

随着紫幽灵火进入到丹炉之中，那被放入丹炉的灵芝草和三叶花在丹语柔灵魂力的控制下被紫火不断的燃烧。<br />

药材中的杂质不断的被烧成灰，落在丹炉的底部，而精华部分则是被丹语柔抽取出来，悬浮在丹炉的中央位置，不断的提炼，将杂质不断排除，最后剩下来的就是药材中的精华。<br />

云天恒此时此刻，聚精会神的看着丹炉内外的一切动静，认真仔细的学习着，不敢有丝毫的马虎大意。<br />

“精华提炼出来后，便是将其凝练压缩，汇聚成丹！”<br />

丹语柔双手微微一动，火焰陡然剧烈起来，温度陡然上升。<br />

紧接着一股灵魂力不断的涌入到丹炉之中，与紫幽灵火完美的将药材中的精华开始凝练压缩。<br />

一枚丹药也在此时，缓缓成型，大体的模子已经出来了。<br />

凝练丹药的过程有快有慢，视丹药的品阶而论。<br />

这一阶的止血丹品阶太低，凝聚极为简单，不出一盏茶的功夫，丹炉之中便是出现了一枚圆润的白色丹药，有十颗黄豆大小。<br />

“一阶止血丹，成。”<br />

“出炉～”<br />

丹语柔玉手轻轻一挥，丹炉盖猛地被掀起，接着一阶止血丹便是从丹炉中飞了出来，落在了丹语柔的玉手上。<br />

“这么快。”<br />

云天恒一脸惊诧的看着丹语柔手中的那枚止血丹，忍不住惊叹道。<br />

“好了，看仔细了吧，接下来到你了，你来炼制这一阶止血丹。”<br />

丹语柔懒得和云天恒多说，像是一位严师对着云天恒说道。<br />

“呃，好的。”<br />

云天恒摸了摸鼻子，旋即接过丹语柔递给他的灵芝草和三叶花。<br />

照着丹语柔先前的顺序和动作，将丹炉盖掀起，之后将药材扔进去。<br />

接着催动着赤焰兽火进入丹炉，开始燃烧炼化药材，灵魂力也涌入丹炉之中，控制并凝练出药材中的精华。<br />

看着云天恒第一次炼丹就进展的颇为顺利，丹语柔美眸中不由露出一抹惊讶之色。<br />

“既然是我，当年第一次炼丹的时候，也没有这么顺手，这小子对火焰的掌控程度竟是丝毫不逊色于我，这……<br />这小子真的是第一次炼丹么？”<br />

丹语柔当下有些不敢置信的看着那沉浸于炼丹中的云天恒，且不说这枚一阶止血丹能否炼制出来。<br />

单看对方对火焰的掌控和对灵魂力的把握程度就不像是一个新人，这让她不由开始怀疑云天恒的身份了，对方到底是谁，不仅拥有超强的武者修为。<br />

在炼丹方面也是有着极为惊人的天赋，大陆上什么时候出现了这么一个人物，她却是从未听闻。<br />

就在丹语柔惊讶于云天恒的炼丹天赋的时候，只见丹炉噗通一下，炉盖再度被掀起，一枚圆润的白色止血丹从丹炉中飞了出来，落在云天恒的手中。<br />

云天恒摊开手心，看着手掌这枚蕴含着自己心血的丹药，满意的笑了笑，旋即拿给丹语柔看，笑道。<br />

“师父，你看，我这枚止血丹品质如何？”<br />

第三百七十九章 恐怖的学习速度
<br />
见状，丹语柔满目惊骇的看着云天恒手中的止血丹，俏脸上满是震惊。<br />

“怎么了师父，难道我炼制失败了？”<br />

云天恒见丹语柔不说话，顿觉奇怪，忍不住问道。<br />

“咳～”<br />

“你……<br />真的是第一次炼丹？”<br />

丹语柔沉默了半天竟是突然冒了这么一句出来，让得云天恒一脸错愕，旋即尴尬一笑，道。<br />

“我真的是第一次炼丹啊，老师，到底什么情况，我这止血丹到底行不行啊？”<br />

闻言，丹语柔不由咽了咽口水，收起心中的波涛海浪，详装镇定的说道。<br />

“还不错，勉强及格。”<br />

嘴上虽是这么说，但丹语柔心里却不是这么想。<br />

这枚一阶止血丹，云天恒是第一次炼制出来的，一次就成，而且品质还比她现在炼制的还要好，这等恐怖的天赋简直无法用言语来形容。<br />

丹语柔并不知道云天恒修炼过驭火诀和弄魂诀，加上云天恒对剑器的控制和火焰的掌控，学习炼丹对他而言，并非难事。<br />

只是云天恒自己也不知道，自己在炼丹方面也有着惊人的天赋。<br />

“难怪他要我替他保密，这件事确实很不一般，若是传出去了，他的性命难保，这样妖孽的天才势必会遭到许多大势力的打压甚至是抹杀。”<br />

丹语柔脸色凝重了起来，心中开始为云天恒担忧了起来，这个秘密她已经决定要好好藏在心里，不能告诉任何人，否则云天恒会有生命危险。<br />

“师父，怎么了？那还要不要再炼制其他丹药啊？”<br />

云天恒看着面色凝重，沉默不语的丹语柔，一脸的疑惑，不知道对方在想什么，忍不住问道。<br />

“噢，继续，为师再教你一些其他的丹药的炼制方法。”<br />

丹语柔听到云天恒的声音后从沉思中回过神来，旋即笑了笑，道。<br />

“噢。”<br />

云天恒应了声，便是继续认真的学习着丹语柔交给他的其他丹药的炼制方法。<br />

一天的时间过去了，丹语柔已经传授了云天恒几十种一阶丹药的炼制方法。<br />

仅用了一天时间，云天恒便是正式拥有了一阶炼丹师的水平。<br />

几十种一阶丹药，云天恒已经能够手到拈来的将它们完美的炼制出来，品质比起丹语柔的丝毫不差，甚至可以说是青出于蓝而胜于蓝。<br />

这等惊人的学习速度，若是被别人知道，一定会惊得下巴都掉地上。<br />

一天的疯狂学习并未让云天恒满足，接下来他又继续学习二阶丹药的炼制。<br />

虽然难度略微有所提升，但云天恒学习起来依旧很快，当然现在也不是一次性就能炼制出来了，会有那么一两次的失误。<br />

结果就是被丹语柔毫不客气的一巴掌扇在脸上，痛的云天恒是一阵无语，心里暗暗抱怨，这女人还真是不会手下留情。<br />

想到之后还要学习三阶四阶五阶丹药的炼制时，云天恒顿觉一阵害怕，那到时候自己的脸还不得给这女人扇成猪头了。<br />

“唉，看来还是得减少犯错啊，不然，我这俊俏的脸蛋可就要被毁了。”<br />

云天恒心中郁闷的感叹了一声，接着炼制丹药是愈发卖力认真了，尽可能的避免不必要的失误发生。<br />

一个星期过后，山洞中弥漫了一股股奇特的药材气味。<br />

低阶的丹药没有丹香，不过药材的药香倒也挺好闻的，闻得云天恒是更有精神炼制丹药了。<br />

这一个星期，云天恒已经从丹语柔那里学习了几百种一阶二阶丹药的炼制方法，并且全部掌握了。<br />

短短一个星期，云天恒已然具备了一名二阶炼丹师的水平。<br />

这等惊人的速度，也是令得丹语柔感到无比的震惊和欣喜，毕竟对方是她的徒弟，日后在炼丹师这一行业中出了名，她这当师傅的也跟着沾光。<br />

“好了，今天休息一天，你已经没日没夜的学习七天了，你不休息，你师父我还要休息呢。”<br />

丹语柔心中是无比欣喜的，脸上却是故意摆着一副严肃的模样，免得云天恒太过得意而过度骄傲了。<br />

“是。”<br />

云天恒笑了笑，点点头，连续学习了七天炼制丹药，要不是现在停下来，他还真没发现自己的身体确实有些累了，也该休息一会了。<br />

“喏，这本书中记载了许多药材和低阶丹药的资料，你没事可以多看看，关会炼丹也不行，对药材和丹药也得有所了解，哪怕是你炼制不出来的，也得知道名字才行。”<br />

丹语柔从金色空间戒指中取出一本厚厚的书丢给了云天恒，云天恒接过来定睛一看，只见书封面上两个大字格外显眼。<br />

“丹谱……”<br />

云天恒当下也是有些兴奋，连忙翻开丹谱开始认真翻阅了起来，没一下子整个人心神便是沉浸其中，进入到了书的海洋。<br />

然而云天恒看了没一会热，眼皮顿觉无比的沉重，不知不觉的就睡着了。<br />

看着云天恒坐着睡着的样子，丹语柔不由掩面轻笑一声，目光复杂的看着这俊秀的白衣青年。<br />

俏脸上浮现一抹欣赏和期待之色，也不知道这小子日后在炼丹师一途能够达到何种境界。<br />

又一天过去了

云天恒休息了一天后，又抓紧时间开始疯狂的从丹语柔那里学习着三阶丹药的炼制方法。<br />

丹语柔倒是个称职的师父，没有什么保留，将她所知道的三阶丹药的炼制方法尽数展现给云天恒看了。<br />

云天恒一一看过一遍后，便是有模有样的学了起来，效果还不错，虽然失误次数开始多了起来，但进步也是十分的明显。<br />

毕竟三阶丹药不是一阶二阶丹药那般简单，炼制所需的药材也是略微复杂了起来。<br />

越高阶的丹药，所需要的药材和原料也是愈发的复杂。<br />

这还只是三阶丹药，四阶五阶六阶以及更高阶的丹药那炼制起来可就更加复杂和麻烦了。<br />

“这小子的学习速度也太变态了，以这样的速度下去，怕是不出几个月的时间他就能达到四阶甚至是五阶炼丹师的水平了。”<br />
