
第四百二十章 潜心修炼
丹雷轰击在云天恒身上，发出一道刺耳轰鸣声，整个擂台瞬间被刺眼的光芒笼罩。<br />

第四百三十五章 冠军易主

第四百三十五章 冠军易主

强光刺眼，所有人眼睛都睁不开了，只能释放灵魂力去探查擂台上的一动一静。<br />

“哼，我绝不相信这无名小卒能够炼制出升境丹！”<br />

眼眸紧闭，血丹王此时阴沉着脸，坚决不会相信云天恒有那个本事炼制出连他都炼制不出的升境丹。<br />

强光褪去，竞技场擂台上恢复了正常。<br />

所有人都在此刻睁开了眼眸，这最后时刻，谁都想亲眼见证一下，那天才云天恒是否真的炼制成功了。<br />

万众瞩目之下，擂台上，只见黑衣青年云天恒右手高举，脸上浮现一抹自信的笑容。<br />

“成了？”<br />

无数观众此刻心中皆是这般想着，云天恒既然露出这般自信的笑容，那也就意味着升境丹炼制成功了。<br />

“陆老，升境丹我已经炼制出来了，还劳请你审核一下。”<br />

云天恒走到陆老身前，将升境丹递给了陆老，等待陆裁判的审核评估。<br />

陆老小心翼翼的接过云天恒的丹药，放在手心，细细打量了起来。<br />

片刻，陆老将丹药递还给了云天恒。<br />

旋即，陆老环顾四周，对着众人宣布道。<br />

“云天恒炼制的六阶高级极品升境丹，成功，品质极佳！”<br />

“本次盛会第一名，云天恒！”<br />

“其他人名次依次后退一名！”<br />

陆老的话语一落，全场尖叫欢呼。<br />

虽然他们跟云天恒并不熟，但云天恒取得冠军之位，比血雾大陆的人取得冠军之位就好得多了。<br />

“不可能！”<br />

“这绝不可能！”<br />

“那小子是什么玩意，他怎么可能炼制出升境丹，我不服！”<br />

血丹王此时脸上露出阴寒之色，不服道。<br />

“不服？”<br />

“你以为你谁啊你，竟敢质疑陆老的话！”<br />

“就是，陆老可是出了名的严格公平，他说的话没人会质疑！”<br />

不少观众见那血丹王这副模样，皆是忍不住骂了起来。<br />

“我要亲自验丹！”<br />

血丹王盯着云天恒，冷冷的道。<br />

“妈的，什么玩意，还想亲自验丹，你说验丹就验丹啊，真以为这里是你们血雾大陆么！”<br />

“就是，还是赶紧滚回你的血雾大陆去吧！”<br />

不少观众被血丹王这狂妄的举动激怒了，当下皆是破口大骂了起来。<br />

血丹王没有理会观众们的骂声，坚持要亲自验丹，否则不接受这个结果。<br />

陆老看了云天恒一眼，只见云天恒点点头。<br />

“好，如你所愿，就让你心服口服。”<br />

陆老淡淡的说道。<br />

接着只见云天恒一脸平静的走到那血丹王身前，将自己的升境丹递给了血丹王。<br />

血丹王不屑冷哼一声，看都没有看云天恒一眼，一把抓过升境丹，嗅了嗅，仔细打量了一番。<br />

过了好一会儿，只见血丹王脸色阴沉的难看。<br />

“怎么样，验丹验的如何了，可服气？”<br />

云天恒见对方那一副难看的模样，忍不住笑道。<br />

血丹王抬头瞪了云天恒一眼，眼中满是怒火。<br />

冷哼一声，将升境丹丢给了云天恒，这副模样显然是接受了这个事实。<br />

“好了，那么本次盛会的结果就这么确定了！”<br />

“第一名，云天恒！”<br />

“第二名血丹王！”<br />

“第三名丹语柔和柳妍！”<br />

话落，全场数十万人皆是起身欢呼雀跃，这个结果虽不是最好，但却也能让他们接受。<br />

“好啊，这小子果然没有让我们失望！”<br />

会长丹心此时也是站起身，一脸欣慰的看着云天恒，双手用力的鼓掌祝贺了起来。<br />

“这么多年，还从未出现过这么天赋异禀的炼丹妖孽啊，二十一岁啊，就已经是六阶炼丹师了，而且还炼制出了七阶炼丹师都不能百分百炼制出来的升境丹，真是了不起啊！”<br />

副宗主丹奇也是起身鼓掌称赞道，即便是身为七阶炼丹师的他，对于眼前这个黑衣青年，也是无比的佩服。<br />

“真没想到，这小子竟会脱颖而出，夺得最后的冠军。”<br />

柳妍美眸中闪过一抹异色，心中不由惊叹道。<br />

盛会落幕，排名前三的将获得进入丹池修炼的机会。<br />

丹池处在一处极为隐秘的空间里，常人根本无法找到更不要说前往那个地方了。<br />

只有丹宗，工会还有五大家族几大势力联手才能打开通往丹池所在万丹界的大门。<br />

丹宗手中有一把钥匙，宗主丹胜天交到了丹奇手中保管。<br />

会长丹心手里有一把钥匙，斗火竞技场那里也有一把，剩下五把钥匙则在五大家族族长手中。<br />

所有钥匙一起打开才能将通往万丹界的空间大门打开，缺一把钥匙都不可能。<br />

比赛落幕后，云天恒等人在会长丹心，还有几位丹域地位极高的七阶炼丹师的带领下，离开了竞技场。<br />

几位掌握着大门钥匙的大人物汇聚在一起，将钥匙合在一块。<br />

只见空间一阵波动，一道肉眼可见的巨大古门出现在众人视线中。<br />

“那便是万丹界的大门了，第一名，云天恒，你先进去！”<br />

会长丹心见大门打开后，大声说道，似乎是故意说给那道大门听得。<br />

云天恒楞了一下，看了丹语柔一眼，旋即第一个跃出，进入了那万丹界。<br />

“第二名，血丹王！”<br />

话音未落，便看到那血丹王面色阴寒的冲了出去，跨入大门，进入到万丹界。<br />

“第三名，丹语柔和柳妍！”<br />

话音一落，丹语柔和柳妍对视一眼，没有说话，朝着万丹界跨了进去。<br />

很快，丹语柔等人便是进入到了万丹界，彻底的消失在了众人视野中。<br />

“没想到啊，这次的盛会结果如此意外啊，还好第一名没有被血雾大陆的人抢走啊，不然咱们的脸可就丢尽了。”<br />

会长丹心神色复杂的感叹了一声，道。<br />

“哼。”<br />

五大家族的族长低哼一声，这次的盛会他们家族皆无人获得进入万丹界名额，对此也不是特别在乎，当下转身便是离开了。<br />

“呵呵。”<br />

丹奇和会长丹心对视一眼，轻笑一声，旋即也是离开了。<br />

万丹界是一个神奇的空间领域，两名的空间已经生出了灵智，会长刚才将云天恒等人的名次大声报出来，就是让空间之灵听见，这样空间之灵会按照每个人名字来决定他能在万丹界待多久。<br />

第四百三十六章 万丹界

第四百三十六章 万丹界

第一名的云天恒可以在万丹界待一年，第二则只有三个月，第三名则更少，只有一个月时间。<br />

一到时间，空间之灵便会自动将人送出万丹界，送回到丹城。<br />

进入了万丹界的云天恒看着那丹气飘香，满是各色云雾的世界，心头不由一惊。<br />

“这万丹界中的丹药之力好强！”<br />

“主人，这地方的力量太磅礴了，前面不远处更是那能量最浓郁最聚集的地方。”<br />

灵仔激动的声音在云天恒心神中响起。<br />

这个时候，丹语柔等人也是进入了万丹界。<br />

看着那惹人厌恶的血丹王也进来了，两女柳眉一挑，显得有些不悦，但却也没办法。<br />

“走吧，丹池就在不远处。”<br />

云天恒没有去看那血丹王，对着丹语柔说道。<br />

“恩。”<br />

丹语柔点头，跟着云天恒，柳妍紧随其后，三人走在前面，朝着不远处的丹池走去。<br />

在最后面的血丹王看着身前的三人，苍白无色的脸庞上浮现一抹恶毒之色，阴笑一声。<br />

万丹界中充斥着磅礴的丹药之力，整个空间里都是飘散着浓郁的丹香气息。<br />

地面是由一层稀薄的丹土形成，那是上百万枚低阶丹药风化之后变成的泥土。<br />

鸟语花香，这万丹界可以说是一处世外桃源，炼丹圣地。<br />

“难怪灵前辈要我一定要获得进入这里的资格，这地方果真不寻常啊，比起圣池灵阵，是丝毫不逊色啊。”<br />

云天恒环顾四周，心中不由感叹一声。<br />

“主人，这万丹界已经凝聚出了一道灵体，和灵仔一样的灵体。”<br />

就在云天恒显得有些兴奋之时，心神中传来灵仔的声音。<br />

“噢？和灵仔一样的灵体，很强么？”<br />

云天恒楞了一下，有些好奇的问道。<br />

“主人，这灵体很强，实力怕是有魄尊强者那么厉害。”<br />

灵仔严肃的说道。<br />

闻言，云天恒脸色微微一变。<br />

“竟然有如此厉害的灵体，看来这万丹界果真不是谁都能有资格进来的啊，难怪会长刚才在我们进来的时候还要大喊我们的名次，估计就是喊给这万丹界的灵体听的。”<br />

“这样一来，那神秘的灵体就能按我们的名次来逐一将我们传送出去了。”<br />

云天恒恍然大悟，明白了之前会长丹心为何在他们进入万丹界的时候还要将他们的名次大声喊出来，原来就是喊给这万丹界的灵体听得。<br />

“不过主人也不用害怕，那灵体身上没有杀气，主人只要不乱来，对方是不会伤害主人的。”<br />

灵仔继续说道。<br />

“恩，那是自然，不然谁还敢来这万丹界。”<br />

云天恒摇头笑了笑，回道。<br />

片刻，云天恒已然穿过一层层浓郁的白色丹雾，来到传说中的丹池边。<br />

一眼看去，丹池有二十米直径长。<br />

丹池上笼罩着一层极为浓郁的丹药之力，各种阶别的丹药气息混杂在一起，一股股惊人的丹药之力汇聚在此，这丹池便是整个万丹界中能量最为磅礴和聚集的地方。<br />

那丹池中的池水是乳白色的，就像奶牛的牛奶一样。<br />

云天恒的灵魂力释放出去，想要探查一下这丹池中的情况。<br />

却是惊讶的发现，这丹池的池水竟有着惊人的力量能够将灵魂力彻底挡在外面，根本无法渗透池水去探查池水中的情况。<br />

“好神奇，这池水应该是无数高阶丹药中的精华药液经过无数年的衍变形成的。”<br />

云天恒目光精光，兴奋的感叹了一句。<br />

在其不远处的丹语柔等人也都是面露震惊之色，这对方他们也是第一次来，对这里的一切都感到十分的震惊。<br />

“初步估算，这地方起码有百万枚丹药的残骸，这池水中蕴含着怕是不少于百枚八阶丹药千枚七阶丹药的能量。”<br />

“这股浩瀚的能量让我的身体都在颤抖，是兴奋的颤抖，吞噬剑体竟是罕见的这般兴奋了起来。”<br />

“这丹池中的能量真是一点也不逊色与圣池灵阵中的力量。”<br />

云天恒咽了咽口水，强行压制住自己内心的激动，当下缓缓的从池边将一只脚放入了丹池中。<br />

一只脚进入丹池的瞬间，云天恒便是感觉一阵冰凉刺骨的舒爽。<br />

那一股冰爽之意，瞬间令得云天恒浑身上下都充斥着一种前所未有的舒爽。<br />

“好爽啊～”<br />

云天恒另一只脚也放入了丹池中，旋即朝着丹池中央走了过去，忍不住感叹了一声。<br />

见状，丹语柔和柳妍对视一眼，旋即也是进入了丹池中，二人如水，性感丰满的身材清晰的勾勒了出来，看的直让人血脉喷张。<br />

那血丹王见状，也是没有迟疑，直接跳入了丹池中，溅起一阵池水，引得丹语柔等人柳眉一蹙，很是不悦，不过却也没说什么。<br />

四人进入丹池后，都没有说话，第一时间就进入了修炼状态。<br />

每个人的时间不同，谁也不想浪费这无比珍贵的机会。<br />

在万丹界的每一分每一秒，都是极为宝贵的，他们抓紧时间开始修炼，疯狂的吸收着这丹池中的丹药之力，用来提升他们的灵魂力。<br />

而云天恒此时吸收速度简直逆天，吞噬剑体像是饥饿了大半年，此时是狼吞虎咽的吞噬吸收着丹池以及万丹界中的丹药之力。<br />

速度之快，令人咋舌。<br />

“这小子怎么这么变态？吸收速度竟然这么恐怖？”<br />

感受到云天恒那快到疯狂的吸收速度后，血丹王还有丹语柔等人皆是面露惊骇之色。<br />

他们从未见过有人有如此恐怖的吸收能量的速度，那简直就是一个巨大的黑洞，以疯狂的速度，吞噬着这片空间中的磅礴能量。<br />

“果然是个变态，他能拿第一，也是能够理解了。”<br />

丹池中，身材火辣丰满的柳妍面露惊骇之色的看着那闭着眼睛疯狂吸收着丹药之力的云天恒，摇头苦笑一声，原先还以为对方会是自己一个强有力的对手。<br />

现在看来，自己哪里比得上这恐怖的变态，就连丹语柔与这变态相比，也是逊色许多。<br />

“怎么可能？这小子吸收能量的速度怎会这么快，就是我们血皇宫的血尊大人噬血的速度也没这小子这般恐怖。”<br />

血丹王此时面露骇色，目光复杂的看着这黑衣青年，心中暗道。<br />

第四百三十七章 血丹王的小动作

第四百三十七章 血丹王的小动作

“不行，这样恐怖的人不能让他成长下去了，我这次来炼丹师大陆本就是抱着血尊大人给我的任务的，这次一定要完成任务，哪怕去了我这条性命！”<br />

血丹王眯了眯眼，面露寒芒，心中暗道。<br />

“这丹池也不能再让它存在下去了，待我在这里面呆够了三个月，临走前便将血尊大人给我的千年血皇毒投入到在这丹池，到时候这传说中的圣地就会变成一片没有生机的死地了，桀桀～”<br />

血丹王阴险的冷笑一声，云天恒亦或是丹语柔还有柳妍，此刻谁也不知道这阴险的家伙心里在盘算着什么。<br />

“这小子是哪来的变态，竟有如此恐怖的吞噬能量的速度，真是个变态！”<br />

万丹界一处虚无中，一道无人能够察觉到的少年模样的人影正悬于半空，面露震惊之色的看着丹池中的云天恒，心中忍不住嘀咕了一句。<br />

“照他这恐怖的速度吞噬吸收下去，一年后我这万丹界的能量怕是要给他吸干了，真是变态，也不知道外面的人怎么把这样的变态送进来了，真是可怕。”<br />

那虚影正是万丹界的界灵，生得十五六岁少年的模样，心智比灵仔要成熟不少，毕竟灵仔还是吞噬剑灵中期，若是进化到无上剑灵的水平，那可就截然不同了。<br />

“希望这变态不要太贪婪不知足了，不然就别怪我提前送他出去了。”<br />

万丹界的界灵嘟着嘴，显得有些不悦，毕竟这地方是他的地盘，看着别人来吞噬吸收他地盘中的能量，心里自然是不舒服不情愿了。<br />

四人进入丹池后，几乎就没有在动过了，接下来很长一段时间也都待在丹池里，不断的吸收着丹池中那磅礴浩瀚的丹药之力。<br />

时间如白驹过隙，一个月的时间转瞬即逝。<br />

并列第三名的丹语柔和柳妍的时间已到，不能继续在万丹界中逗留了。<br />

不过这一个月的时间，丹语柔和柳妍取得了惊人的进步。<br />

丹语柔和柳妍二人几乎是同时突破到了贯通境，灵魂力已然达到了七阶炼丹师的水平。<br />

他们如今的水平放眼整个丹域，也是数一数二的了，再给她们二人几年时间，这世间便是又要多出两名优秀的七阶炼丹师了。<br />

“天恒，师父先出去了，剩下的时间你可别偷懒，别浪费了这千载难逢的好机会。”<br />

丹语柔在即将被传送出万丹界的时候，对着云天恒说道。<br />

“知道了师父。”<br />

云天恒点点头，笑道。<br />

“还有，千万别大意，这家伙还没出去，你可不要忽视了这个家伙的存在。”<br />

丹语柔柳眉一蹙，看了看那血丹王，对着云天恒提醒道。<br />

“知道了，师父放心，我不会有事的。”<br />

云天恒微微一笑，自然是明白师父的意思，当下点头道。<br />

“那就好。”<br />

说完，那万丹界的界灵便是悄无声息挥了挥手，一股玄奥的空间之力毫无征兆的出现。<br />

将丹语柔和柳妍二人传送出了万丹界，回到了丹城。<br />

“呵呵，小子，就剩你我了，你难道就不怕我对你做些什么么？”<br />

血丹王此时睁开眸子，一脸邪笑的看着不远处的云天恒道。<br />

“你对我构不成威胁！”<br />

云天恒眼睛都不曾睁开，一脸平淡的说道，这一副模样，显然没有将那血丹王放在眼里。<br />

“你说什么？”<br />

“狂妄！”<br />

血丹王此时脸色大变，瞪大了眼珠，眼中满是怒火。<br />

不过还是给他忍住了，森然冷笑一声，脸上闪过一抹阴险之色。<br />

“小子，让你得意，等我时间快到的时候，就让知道我的厉害。”<br />

血丹王没有着急对云天恒下手，他可不想浪费自己在丹池中珍贵的修炼时间，不到最后几天，他是不会轻易对云天恒动手的，那样只会白白浪费掉着千载难逢的修炼机会，根本不划算。<br />

三日过后，那血丹王眸子再度睁开，一道血光自其眼眸射出，脸上浮现一抹冷笑。<br />

“终于突破了，这丹池中的能量果然非同寻常，还剩下一个多月时间，或许还能再提升不少。”<br />

血丹王盯着那眼眸不曾睁开过的云天恒，舔了舔下唇，阴笑一声，眼眸再次闭上，继续吸收着丹池中的能量。<br />

“主人，那家伙看起来想对主人图谋不轨，主人还是小心为好。”<br />

灵仔似乎是察觉到那血丹王先前的恶意，当下对着自己主人提醒道。<br />

“恩，灵仔不用担心，那家伙对我构不成威胁，再说了，接下来一个月里，他是不会有任何动作的。”<br />

云天恒嘴角扬起一抹自信的弧度，似乎已经看透对方的心思。<br />

见主人这般自信，灵仔也是没有再说什么。<br />

云天恒的吞噬剑体一边吸收着丹池中的能量，一边将吸收来的一半能量转移到了心海世界。<br />

一半能量用来突破到吞噬剑体后期，另一半能量用于云天恒扩充自己的心海世界，突破灵魂力境界。<br />

不然以云天恒那疯狂的速度，早已突破至贯通境初期了。<br />

奈何吞噬剑体中期突破到后期需要极为磅礴的能量，一个月吸收的那些能量虽然已经很多了，但还是不足以令吞噬剑体中期突破到后期。<br />

“吞噬剑体中期进入后期这个过程没想到如此艰难，这一个月里，吸收了如此惊人的能量，竟然也没有见有一丝突破的迹象，这还是突破到后期的过程，若是想要突破到无上剑体，那该有多难。”<br />

云天恒心中不由感慨了一句，这一个月里，他可是分秒必争，不断的吞噬吸收着这万丹界中的磅礴力量。<br />

可到现在为止，自己的身体却是没有丝毫要突破的迹象，那吞噬剑体就如同一个喂不饱的黑洞，永远都是空的，不论吸入了多少，始终填不满。<br />

二十天悄然过去，云天恒此刻终于是感觉到自己的灵魂力快要突破了。<br />

小成境后期，即将突破至贯通境初期，进入七阶炼丹师的灵魂力境界。<br />

这个时候，那血丹王紧闭了大半个月的眸子悄然睁开，脸上浮现一抹阴险之色。<br />

第四百三十八章 血傀儡

第四百三十八章 血傀儡

只见血丹王一只手放入池水中，悄无声息的自其空间戒指中游出一条血色小蛇。<br />

血色小蛇从血丹王的戒指中出来后，便是在血丹王的指引下迅速的游向了云天恒。<br />

像是一条小鱼，在云天恒周身停顿了片刻，接着便是跟随着丹池中的能量一同被云天恒吸入了体内。<br />

那血色小蛇一进入到云天恒的身体，那血丹王脸上便是露出一抹得意之色，阴笑一声。<br />

血色小蛇似乎与血丹王有着精神上的联系，进入了云天恒的身体中，血色小蛇似乎就成了血丹王的另一双眼睛，能够洞察到云天恒体内的一动一静。<br />

“小子，看你快突破了吧，这个时候若是被打断，后果怕是会很严重。”<br />

血丹王眯着眼，心中冷笑一声。<br />

灵魂力在突破的时候若是受到打断，后果会十分严重，轻则灵魂破裂，重则神魂俱灭。<br />

血丹王就是看准了这个时机，这才毫不犹豫的动手了，那血色小蛇，就是他用来对付云天恒的手段。<br />

“像你这样的变态，若是再放由你成长下去，对我血雾大陆日后是个巨大威胁，对我血尊大人的计划也是有着不小的影响，为了血雾大陆的将来，为了我血尊大人的梦想，我今日定要将你解决！”<br />

“我会让你成为我的血傀儡，将你的脑子挖掉，用我的血蛇寄生在你的脑中，到时候，你就会成为我忠心的傀儡了，哈哈哈哈～”<br />

血丹王似乎已经看到云天恒丧失思维，沦为他傀儡时的模样，当下得意的阴笑起来，笑得甚是狰狞。<br />

“主人，小心，那家伙刚才对主人动了手脚！”<br />

灵仔的声音带着一丝焦急和担忧在云天恒心神中响起。<br />

“我知道，灵仔，不用慌张，我自有办法应对，既然那家伙想对我动手，我便让他知道，他对我根本构不成威胁！”<br />

云天恒脸上没有太大表情，心海中与灵仔说道，显得十分镇定，似乎一切都在预料之中。<br />

见主人这般自信，灵仔当下也是松了口气。<br />

“小子，我不管你天赋多么变态，今日，你的修炼一途就到此为止了，安心做我的傀儡吧！”<br />

血丹王狞笑一声，旋即只见他手指猛地一动，在云天恒体内的血色小蛇也是随之做出了一个攻击性的行为。<br />

那血色小蛇似乎是得到了血丹王的命令，当下不再掩藏自身的气息，一股惊人的血煞之气在小蛇身上爆发出来。<br />

血色小蛇带着惊人的血煞之气直接冲向云天恒的大脑，试图将云天恒的大脑摧毁，到时候便可以由它来取代云天恒的大脑运转，来掌控整个身体了。<br />

若是大脑被摧毁，那云天恒再厉害，也只能是一个没有思想和理智的傀儡了。<br />

“死吧！”<br />

血丹王此时不再掩饰，得意的大笑一声。<br />

在云天恒体内，那血色小蛇化作一道血色影子掠向了云天恒的大脑。<br />

“现在得意，还太早了吧！”<br />

就在血丹王大笑的瞬间，一直不曾睁眼说话的云天恒，突然睁开了眸子。<br />

眼中一道凌厉尖锐的光芒射出，令得那血丹王面色大变，像是看到一尊杀意凌然的绝世剑神，那股凌厉霸道的剑气令人心生畏惧。<br />

“怎么可能？”<br />

“你……<br />你你早就知道了？”<br />

血丹王此时面露惊骇之色，一脸不敢置信的说道。<br />

“在你手放入丹池的时候就发现了。”<br />

云天恒一脸淡然的笑道。<br />

体内那血色小蛇在掠向自己大脑的瞬间，便是给自己体内的吞噬剑体的吞噬之力疯狂拉扯，一个呼吸便是将血色小蛇给生生吞食吸收掉了。<br />

那血色小蛇就如同血丹王的另一双眼睛，在云天恒体内发生的一切，刚刚他也都看的一清二楚。<br />

那股恐怖的吞噬力量令得他此时是久久未能从惊恐中回过神来，一脸的惊骇不已。<br />

看向云天恒的眼神，就如同看着一尊无敌剑神。<br />

“你……<br />到底是什么人？”<br />

血丹王面露惊恐之色，大喝一声，道。<br />

“我是谁？”<br />

“血景宇宇公子你可认识？”<br />

云天恒此时缓缓起身，站在丹池中，双手抱胸，一脸戏谑的看着血丹王，笑道。<br />

“血景宇？”<br />

“你怎么会认识宇公子？”<br />

血丹王听到血景宇三个字，面色大变，那可是他们血皇宫的二皇子，云天恒是怎么认识他们的二皇子的。<br />

“呵呵，也是在一场盛会中认识的。”<br />

“不过我和他的关系倒没有那么好，我们是敌对关系！”<br />

云天恒淡笑一声，道。<br />

“盛会？”<br />

“什么盛会？”<br />

“宇公子最近只参加过那中州大陆的大陆顶级比武盛会，你怎么可能在那里认识宇公子？”<br />

血丹王此时内心波太汹涌，脸上满是震惊之色。<br />

“怎么不可能，难道我就不能拥有两种身份么？”<br />

云天恒咧嘴一笑，反问道。<br />

此话一出，血丹王脸色大变，猛地摇头不敢置信的说道。<br />

“这绝不可能！”<br />

“你是炼丹师，而且天赋惊人，不可能又是武者，这不可能，那股剑气到底从何而来，你到底是什么人？”<br />

血丹王此时猛地摇头，不敢相信自己刚才脑海中飘过的念头。<br />

“既然你对我起了杀心，那就别怪我无情了！”<br />

云天恒眼中闪过一抹寒意，冷冷的道。<br />

“呵呵，凭你？”<br />

“别说笑了，你在炼丹上确实有点本事，但想要杀我，你没那个资格！”<br />

血丹王不屑冷笑一声，只见他手中的戒指中血光一闪，一道血色人影骤然而现。<br />

一个目光空洞无神，面无表情，毫无血色的人出现在了云天恒的视野中。<br />

“傀儡？”<br />

云天恒脸色微微一变，惊诧道。<br />

“呵呵，不错，这可是我用九星金翼魄侠的肉身制作的血傀儡，怎么样，待会你也会变成我的傀儡，没有自己的思维，永远的效忠于我！”<br />

血丹王咧嘴阴笑一声，笑得十分狰狞。<br />

“是么，看来你对你的血傀儡很有自信呢。”<br />

云天恒惊诧过后不由摇头轻笑一声，区区一具血傀儡还不足以令他忌惮。<br />

“若这便是你的倚仗，那你可以安心的给我去死了！”<br />

第四百三十九章 魄王级别的傀儡

第四百三十九章 魄王级别的傀儡

云天恒眼中寒光一闪，右手手心一道血光闪现而出，一把血色长剑出现在了云天恒的手中。<br />

血月妖剑在手，云天恒炼丹师的气质早已不见，取而代之的是凌厉霸道，剑气冲天的一代绝世剑神！<br />

“怎……<br />怎么可能？”<br />

“你……<br />你竟然还是武者！”<br />

血丹王此时亲眼见到云天恒手持利剑的模样，还有那恐怖的剑气，当下一脸的惊骇，先前的猜想竟然都是真的。<br />

云天恒不仅是炼丹师，更是一名修为惊人的武者，这也太不可思议了。<br />

这件事若是传出去，足以轰动全大陆了。<br />

“既然你已经知道了我的秘密，那么你也该去死了！”<br />

云天恒手持血月妖剑，剑意凌然的喝道。<br />

“别得意！”<br />

“我承认，你给我带来了一个又一个的震惊！”<br />

“但想要杀我，我说了，你不够资格！”<br />

血丹王惊骇过后，咧嘴狞笑一声，旋即只见他的戒指中又是一道血光闪烁，又一道血色人影掠了出来。<br />

这个血色人影出现的瞬间，云天恒眼睛一凝，脸色大变，露出一抹震惊之色。<br />

“魄王级别的傀儡？”<br />

云天恒惊骇道。<br />

“呵呵，不错，小子，我有魄王级别的傀儡，要杀死，根本不费吹灰之力！”<br />

血丹王见云天恒那震惊的模样，当下是无比得意的大笑起来。<br />

“哼，一星魄王强者的肉身罢了，没有自主意识，无法使用空间的力量，也没什么大不了的。”<br />

云天恒手持血月妖剑，低哼一声，一下便是看穿了那魄王傀儡的大致情况。<br />

“呵呵，有点眼力，就算这具傀儡无法使用魄王强者的空间力量，但要杀你，依旧是易如反掌！”<br />

血丹王此时得意一笑，同时操控着两具傀儡的他，并未将云天恒放在心上。<br />

“试试不就知道了！”<br />

云天恒低哼一声，脸上闪过一抹狠厉之色。<br />

“如你所愿！”<br />

血丹王得意一笑，旋即力喝一声，只见两道血色傀儡以惊人的速度掠向了云天恒。<br />

面对一名九星金翼魄侠实力的傀儡和一具一星魄王境界的傀儡，云天恒不敢大意，手持血月妖剑，身形猛地一闪，立刻与那两道人影对碰在了一起。<br />

“轰～”<br />

“砰～”<br />

简单的一次碰撞，云天恒立刻给那两道人影给逼退了。<br />

“看来不突破到吞噬剑体后期，面对魄王境的存在，还是很棘手。”<br />

云天恒被逼退后，面色凝重了起来，呢喃道。<br />

“呵呵，怎么样，这就泄气了么，那你可以安心的给我去死了！”<br />

血丹王见云天恒那阴沉的脸色，不由冷笑起来，继续控制着两道血傀儡朝着云天恒发起猛烈的进攻，丝毫不给云天恒喘息的机会。<br />

“若是一年前，我或许还没办法应付魄王强者，但现在，一切都不同了！”<br />

云天恒身形一闪，化作一道血光，与那两道人影纠缠了起来。<br />

“砰砰砰～”<br />

血月妖剑在云天恒的操控下陡然分化成了六把，六把血月妖剑以惊人的速度组成了六星苍龙剑阵。<br />

“吼～”<br />

“怎么可能？”<br />

“这什么级别的战技？”<br />

“威力竟如此恐怖？”<br />

血丹王感受到那血色巨龙中释放出来的恐怖威压后，面色大变，惊骇道。<br />

“吼！”<br />

血色苍龙低吼一声，带着恐怖的威势轰然撞向了那两道血傀儡。<br />

“不好！”<br />

血丹王大叫一声不妙，连忙后退，与此同时，两道傀儡也是猛地朝着两边躲闪而去。<br />

然而速度还是慢了一些，血色巨龙狠狠的撞击在了两道傀儡那没有知觉的身体上。<br />

“轰～”<br />

一道低沉的轰响在万丹界内响起，只见那九星金翼魄侠修为的血傀儡被云天恒的血色巨龙撞得是粉身碎骨。<br />

而那魄王境的血傀儡只是被撞飞数十米，身体上只是出现了一道细微的裂纹。<br />

“该死，这家伙的招数竟如此可怕，竟然能伤到我魄王级别的傀儡！”<br />

血丹王自然是注意到那血傀儡身上出现的一道细微的裂纹，哪怕极其细微，那也是受到了对方攻击的影响，这令得一向狂妄的他很是愤怒。<br />

“还没完呢！”<br />

云天恒大喝一声，血色巨龙带着惊人的气焰继续扑向那血傀儡。<br />

“别得意小子！<br />就算你有这古怪的战技，也改变不了最后的结果，你再强，也绝不可能战胜我的魄王级傀儡！”<br />

血丹王不屑冷哼一声，随即施展全力控制着血傀儡朝着云天恒发起全力一击。<br />

“轰～”<br />

一道闷响过后，只见血傀儡被苍龙狠狠的撞飞了出去，身体上的裂纹是愈发明显了。<br />

“怎么会这样？”<br />

看到这一幕，血丹王脸色大变，他怎么也没想到云天恒的那古怪的招数竟有如此可怕，竟然连他魄王级别的傀儡都难以招架。<br />

“灵魂力达到贯通境后，驾驭王者之剑倒是轻松了不少，一星魄王的傀儡，就是活生生的一星魄王，我也一样能废了他！”<br />

云天恒自信一笑，旋即双手猛地一压，血色苍龙带着恐怖的气势再度撞向那血傀儡。<br />

“砰！”<br />

这一次，那魄王级傀儡终于是无法承受住王者之剑组成的苍龙剑阵的冲撞了，当下也是如之前那道傀儡一般炸开，四分五裂，尸骨无存。<br />

“不～”<br />

“这不可能！”<br />

血丹王看着自己得意的魄王级傀儡竟然给云天恒给摧毁了，当下是一屁股瘫在地上，满脸的惊骇和不敢置信。<br />

“怎么可能？”<br />

“怎么会这样？”<br />

血丹王脸上充满了难以置信的神色，这一切他怎么也不曾预料到，这一切太不可思议了，换做其他人，也不可能接受的了。<br />
