
第四百章 玩虐
李柯无奈的说道，脸上也是闪过一抹愤恨之色，只是奈何他的实力太弱，根本做不了什么。<br />

……<br />

……<br />

云天恒被人暗杀死去的消息很快也是传到了丹宗，丹宗上下对此都是感到十分的震惊。<br />

虽说云天恒与他们丹宗没什么关系，但这样一个天才他们都是有些期待和钦佩的。<br />

只是他们谁也没想到，这样的天才就这么夭折了，实在是令人痛惜。<br />

“姐！”<br />

丹小语听说了这个消息面色大变，她一直渴望见上一面的天才居然就这么死了，这让她又气又难过，跑到她姐姐那里，哭诉了起来。<br />

“怎么了我的好妹妹，谁招你惹你了？”<br />

看着急匆匆跑来找自己的好妹妹，丹语柔不由的问道。<br />

“姐，太没天理了，为什么那么优秀的人死得这么早！”<br />

“我不服！”<br />

丹小语愤愤不满的说道。<br />

“你说什么？谁死了？”<br />

听到自己妹妹这话，丹语柔柳眉一挑，心中突然有一种不好的预感。<br />

“姐，还能是谁，当然是那天才云天恒了，听说是被血杀殿的人杀死的，太可恶了，也不知道是哪个混蛋竟然请动了血杀殿的杀手去暗杀云天恒。”<br />

丹小语一脸愤怒的道。<br />

闻言，丹语柔脸色大变，脸色阴寒了起来。<br />

“小语，你这是从谁那里听说的，可靠么？”<br />

丹语柔沉声问道。<br />

“姐，消息绝对可靠，宗门的弟子还亲眼看到工会的人将那云天恒带到了我们宗门，也不知道现在在哪，只知道副宗主现在正忙着联系宗主，或许还有救呢，姐姐，你说是不是啊。”<br />

丹小语一脸期待的道。<br />

丹语柔此时脸色阴沉，眼眸中满是怒火，云天恒怎么说也是她丹语柔两个月教出来的徒弟，就这么不明不白的给人杀了，这让她这个做师父的如何能忍。<br />

“小语，你待在这里，我有事要去处理。”<br />

丹语柔说完，大步离开，朝着丹宗议事塔快步走去。<br />

丹小语一人一脸茫然不知所措的站在那里，嘴边还嘟囔着为何天妒英才要将云天恒这么早带走。<br />

丹语柔与妹妹分开后，直接来到了丹宗的议事塔。<br />

此时走进议事塔议事大厅的丹语柔注意到长桌边上坐着的一名老者，脸色微变。<br />

老者也是注意到丹语柔的到来，微微点头，苦笑一声。<br />

“会长，我刚才听说云天恒被人暗杀，这是真的么？”<br />

丹语柔见会长突然出现在她丹宗，心中的不安更是剧烈了。<br />

“唉～”<br />

会长丹心无奈的叹了口气，点了点头。<br />

丹语柔见状，娇躯猛地一颤，像是晴空一道霹雳落在了她的娇躯上。<br />

“可恶～”<br />

“血杀殿……”<br />

“五大家族……”<br />

“这件事我一定会弄清楚的！”<br />

丹语柔咬牙切齿，心中暗暗发誓道。<br />

“语柔啊，我听那小子说你们见过？”<br />

会长丹心神色复杂的看着丹语柔，问道。<br />

闻言，丹语柔楞了一下，旋即点了点头，道。<br />

“是的，我是他的师父，他所学过的丹药基本上都是我亲手教给他的。”<br />

“什么？”<br />

“你是他的师父？”<br />

丹心会长听到这话，满脸的震惊，他原以为云天恒和丹语柔只是萍水相逢而已，没想到二者竟然是师徒关系，这倒是有些出乎他的意料。<br />

不过细细一想倒也是，云天恒能有如此了得的炼丹水平，离不开一个好师傅的教导。<br />

丹语柔有那个资格做云天恒的师父，这一点，他是相信的。<br />

“会长，这一切到底是怎么回事？”<br />

丹语柔虽然从妹妹那里听说了大概，但当下还是忍不住问了起来。<br />

“唉～”<br />

会长丹心长叹了一声，缓缓开口，道。<br />

“就是今天，那小子离开公会去了一趟拍卖行，从拍卖行出来的时候遭到一名一星魄王级别的杀手暗杀。”<br />

“吃了那魄王强者一掌，那小子半边身子彻底被轰爆了，若不是我暗中派人保护他，恐怖那杀手第二掌就能将那小子轰成齑粉了。”<br />

会长丹心说到这里，老脸上浮现一抹愧疚之色，这一切他都有责任，他应该更加关注这小子才对，这样的天才自然是有很多人想他死了。<br />

“是血杀殿的人干的么？”<br />

丹语柔目光冰冷的问道。<br />

“唉～”<br />

“确实是血杀殿的人干的，但请他们出手的到底是谁目前还不清楚。”<br />

会长阴沉着脸，沉声道。<br />

他心里有猜测，请血杀殿的人应该是五大家族的人不错，但他没有任何证据，猜测是没有任何作用的。<br />

“……”<br />

丹语柔咬着牙，紧握着拳头，指甲都是深深的刺入了皮肉，鲜血直流，可她却没有露出一丝疼痛的表情。<br />

“会长，云天恒他现在在哪？”<br />

丹语柔问道。<br />

会长看了看那压抑着怒火的丹语柔，叹息道。<br />

“在你们丹宗秘境，极冰丹泉中养着，我还想着你们宗主何时能回来，只要他肯出手炼制八阶聚灵转生丹，那小子倒也不是没有复活的可能。”<br />

闻言，丹语柔眼中闪过一抹亮光，旋即又恢复了正常。<br />

“会长，我得去看看他。”<br />

丹语柔对着会长拱了拱手，会长点点头。<br />

说完，丹语柔便是转身匆忙离开，朝着丹宗秘境，极冰丹泉奔去。<br />

极冰丹泉在丹宗极为隐秘的山脉之中

只有丹宗高层人员才能进入其中，其他人根本没有资格出入这个地方。<br />

穿过一片片树林，丹语柔来到一处隐秘的山洞前。<br />

走入山洞，紫幽灵火在其指尖点燃，将阴暗冰凉的山洞彻底点亮。<br />

第四百一十六章 等待

第四百一十六章 等待

走了几分钟，在山洞里绕来绕去，终于是来到了尽头，也就是极冰丹泉所在的位置。<br />

极冰丹泉四周极为冰寒，岩壁上嵌了两枚夜明珠，将阴暗驱散了不少。<br />

来到极冰丹泉，看着那浸在丹泉中熟悉的人影后，丹语柔整个身子猛地一颤。<br />

目光落在那冰泉下苍白面庞的青年身上后，娇躯不由一颤。<br />

心头顿时涌上一股强烈的怒火，双手紧握成拳，指甲再度刺破血肉，鲜血直流。<br />

一步一步走上前去，来到丹泉边上，丹语柔半跪在泉边，神色复杂的看着躺在冰泉里毫无生机的白衣青年。<br />

这才几日不见，救阴阳两隔，这让她无法接受。<br />

“徒儿，等着，师父一定会想办法救活你的！”<br />

丹语柔面色坚毅的看着那浸在冰泉中一动不动的云天恒，说道。<br />

“等爷爷回来，我会求爷爷炼制出聚灵转生丹的，到时候你就能清醒过来了。”<br />

丹语柔伸出手，透过冰凉刺骨的冰泉，抚摸着云天恒那冰凉的面庞，道。<br />

“我绝不会放过那幕后黑手的，我一定会调查清楚，究竟是谁请动了血杀殿，我定让他为此付出惨痛的代价！”<br />

丹语柔俏脸上闪过一抹狠厉之色，看着冰泉中的云天恒说道。<br />

在冰泉边上待了好一会儿，丹语柔这才回过神来，缓缓起身。<br />

神色复杂的看了一眼冰泉中的云天恒，旋即缓缓转身离开，心绪万千，一步一步走出了山洞。<br />

丹语柔离开后，极冰丹泉里依旧是安静的吓人，滴水落下的声音格外响亮。<br />

就在丹语柔转身离开没一会儿，只见丹泉中躺着的云天恒的手指若有若无的抖了一下。<br />

“太好了，主人的灵魂已经恢复了不少，再给灵仔一点时间，灵仔一定可以让主人苏醒过来！”<br />

灵仔此时无比的兴奋，刚才丹语柔出现在这里令得他连忙回到了心海空间中。<br />

按理说回到了心海空间中，云天恒的身体就不可能再有动作了。<br />

可刚才，那一个小小的抖动，灵仔清楚的察觉到了，即便是那么的细微，但却实实在在的发生了。<br />

“主人的肉身已经没有任何问题了，吞噬剑体已经将主人的肉身修补好了，接下来只等灵仔将主人破碎的灵魂修补好，主人便可清醒过来了！”<br />

灵仔从心海空间中回到云天恒的身体上，继续修补着云天恒破碎的灵魂，片刻不敢耽搁。<br />

灵仔是云天恒吞噬剑体衍变出来的灵体，云天恒生，灵仔生。<br />

灵仔死，云天恒不会有事。<br />

但云天恒若是死了，灵仔也活不了多久。<br />

云天恒一死，那衍变出来的心海空间也会彻底崩塌毁灭。<br />

云天恒死后，那心海空间是以肉眼可见的速度坍塌起来，灵仔是抓紧每一分每一秒去修补着云天恒的灵魂，若是晚了，他就再也没办法救活自己的主人了。<br />

丹宗议事塔议事大厅中

丹心会长眉头紧锁，神色阴沉的坐在桌前，等着丹宗副宗主给他好消息。<br />

然而等了好一会儿，好消息却是没能等到。<br />

只见丹宗副宗主丹奇急匆匆的跑了回来，叹了口气。<br />

“小奇，怎么样，联系上了没有？”<br />

丹心会长见丹奇副宗主回来了，连忙起身，急切的问道。<br />

丹奇副宗主无奈的摇了摇头，道。<br />

“会长，不知道怎么回事，刚才用宗主留下的绝密联系方式不知道为何联系不上宗主了。”<br />

“什么？”<br />

“怎么会这样？”<br />

丹心会长皱着眉头道。<br />

“按理说不应该啊，宗主虽然说了没事不要随便找他，但以往宗门出了大事我都是这么联系他的，每次都能联系上，可是这次不知道怎么就联系不上了，难道宗主他出事了？”<br />

副宗主丹奇脸色微变，难看的说道。<br />

闻言，丹心会长脸色也是猛地一变，接着恢复了正常，摆了摆手，道。<br />

“不要瞎想，或许是其他原因，暂且等一等吧，胜天毕竟是大陆第一炼丹师，他是大陆唯一的八阶炼丹师，修炼的战魂术水平远在我们之上，他的实力可不逊色于大部分的魄尊强者，出事是不大可能。”<br />

“也是，宗主实力惊人，放眼整个大陆也是数一数二的强者，应该不会有事，那就只能等一等了。”<br />

副宗主丹奇觉得会长说的有道理，点点头道。<br />

“那便只能如此了，所幸那小子已经浸在极冰丹泉了，在那里面，那小子的肉身可以保存好些年，希望你可以尽快联系上胜天。”<br />

“会长，要不这样吧，那小子的肉身既然已经放入了极冰丹泉中，那一时半会也不会有事，会长您先回去，宗主这边一有消息我第一时间通知你。”<br />

副宗主丹奇说道。<br />

闻言，会长丹心无奈的点点头，眼下也只能这样了，谁也不知道丹胜天现在在哪为何会联系不上，他总不可能一直呆在丹宗等着。<br />

“行，那我先回去了，你有消息立马通知我，炼制八阶聚灵转生丹所需要的部分药材我正好回去想办法弄一些来，早做准备的好啊。”<br />

会长丹心神色复杂的道。<br />

“恩，会长放心，我们丹宗这边也会想办法找齐其他药材的，尽可能的做好准备，到时候宗主回来就能直接炼丹了。”<br />

副宗主丹奇点头道。<br />

说完，会长在丹奇的陪同下，回到了空间阵法中心。<br />

在阵法中心的四位魄王长老的护送下，返回了炼丹师工会的阵法中心。<br />

会长一回到工会的空间阵法中心，在那候着的凌老连忙上千询问情况。<br />

会长只是摇头没有说话，凌老见状大概也是明白了，当下也不再多问。<br />

丹宗极冰丹泉

“哗哗哗～”<br />

灵仔控制着云天恒的身体，缓缓起身，从冰泉中走了出来。<br />

接着在冰泉边上的青石上坐了下来，盘腿而坐，开始催动着云天恒体内的地龙心火，软化血管，让冰冻的身体暖下来。<br />

“主人的灵魂已经恢复了大半，照这个速度，要不了多久就能完全修复好了。”<br />

第四百一十七章 丹胜天

第四百一十七章 丹胜天

“主人马上就要醒了，灵仔要加快速度才行，可不能让人打断了，不然好不容易修补起来的灵魂又要散开了。”<br />

灵仔兴奋的说道，当下加快修补速度，不断的吸收着周围的力量来补充云天恒破损的灵魂力和那崩塌的心海空间。<br />

先前丹语柔的到来，一度令得他停手，导致之前的一阵努力差点白费了。<br />

此时的灵仔是将他全部的力量用来修补云天恒破损的灵魂，随着时间一分一秒的流逝，那破损的灵魂也是在以可观的速度恢复着，此时距离丹语柔离开极冰丹泉不到半刻钟的时间。<br />

……<br />

中州大陆

圣域圣城，虚空神殿中。<br />

“晚辈胜天见过昊天大帝！”<br />

在那虚无缥缈，宽阔无比的虚空神殿中，一名衣着白袍，长相和三十岁青年差不多的俊逸男子拱手对着一名身具大帝气息的男子说道。<br />

“不用这么客气，本帝便喊你胜天吧，你可是当今大陆唯一的八阶炼丹师，身为地位可是丝毫不逊色与我这侄儿啊。”<br />

那虚无缥缈的男子正是昊天大帝，此时一缕残魂漂浮在虚空神殿中，靠着灵虚子的帮助维持着灵魂。<br />

“胜天儿时便是听说过昊天大帝的威名，没想到这么多年过去了，竟然有机会亲眼见到一位大帝强者，实在是令胜天感到荣幸啊。”<br />

那白袍俊逸男子正是大陆第一炼丹师，丹宗宗主丹胜天。<br />

在这虚空神殿中的他，已然与外界断开了联系，无论是谁，都不可能与虚空神殿中的他们联系，更不可能知道虚空神殿中的情况。<br />

就在刚才，丹胜天云游四方被灵虚子找到了，邀请来到了虚空神殿，与昊天大帝见面。<br />

“胜天，你我也有好多年没见了，这次把你请来，一是你我二人好好叙叙旧。”<br />

灵虚子此时站在昊天大帝身旁，面带微笑的看着自己的这位故友，道。<br />

“二来，是有件极为重要的事情要告知与你，此事关乎整个大陆的存亡！”<br />

灵虚子说到这里，脸色变得无比凝重。<br />

“噢，老灵，你说，什么事，竟然关乎到了大陆存亡，难不成西方大陆要与万兽大陆联手发动战争不成？”<br />

丹胜天眉头一跳，面色一变，问道。<br />

“若只是这样，那倒还可以应对，但我要说的事情，可不远不止你想象的这般简单。”<br />

灵虚子面色严肃的说道。<br />

见状，丹胜天也是不由眯了眯眼，他与灵虚子相识近千年，还从未见对方露出这般凝重之色，当初大陆爆发战争的时候也不见灵虚子露出过这般凝重甚至是忌惮之色。<br />

灵虚子叹了口气，看了自己的昊天叔一眼，旋即将恶灵界的事情一五一十的告诉了丹胜天。<br />

之所以将这等大事告知丹胜天，一来对方是他的之交好友，二来对方也是这片大陆顶级高手，更是八阶炼丹师。<br />

也是当下唯一一个能够让昊天叔复活的人，哪怕只能够让昊天大帝的修为恢复到魄尊境界，那也比一道残魂残留世间要好得多。<br />

昊天大帝拥有远超他们的战斗经验，知道魄帝强者的强大，与不少魄帝强者都交过手，哪怕修为跌落到魄尊境界，实力也不可小觑。<br />

多一个魄尊强者，也是为日后那难以预料的异界之战多做了一份准备。<br />

丹胜天认真的听着自己老友灵虚子说的每一句话，想他大陆第一炼丹师什么世面没见过。<br />

可听到了灵虚子说的那些可怕的事情后，脸色也是免得极为难看了起来。<br />

这一切简直就像是天方夜谭，可这一切偏偏还都是真的。<br />

“居然还有这样的事情。”<br />

“真是太不可思议了。”<br />

丹胜天面色凝重的道，这一切太过震惊，寻常人还真的是接受不了这样可怕的事情。<br />

“照现在情况看来，我们大陆只剩下不到八年的时间了么？”<br />

丹胜天皱着眉头，沉声道。<br />

“不错，甚至更少。”<br />

昊天大帝此时也是眉头紧锁，面色无比凝重的说道。<br />

若是他修为恢复到大帝境，那事情倒是可以解决了。<br />

只要能够加固异界通道的封印，那么这一场一边倒的战争便是可以避免了。<br />

但可惜的是，他如今只是一道残魂。<br />

哪怕丹胜天炼制出令人起死回生的灵丹妙药，也只不过令昊天大帝修为恢复到魄尊境而已，并无法改变战争到来的事实。<br />

“如此一来，战争是必然要爆发的了。”<br />

丹胜天沉声道。<br />

“是啊，这次请你来，就是想请你帮忙炼制出八阶灵丹，复活昊天叔，虽然这样一来昊天叔的修为只能恢复到魄尊境，但多一个帮手总比没有的好啊。”<br />

灵虚子无奈的叹息道，若是让别人看见大陆第一强者露出这副神情，一定会惊得下巴掉一地。<br />

“既然是这样，那我怎能拒绝，再说了，老朋友的忙我没理由不帮，八阶丹药炼制的成功率虽然很低，但给我三个月时间，我保证炼制出你们需要的丹药。”<br />

丹胜天苦笑一声道。<br />

以他八阶炼丹师的水平，炼制八阶丹药的成功率也不是很低，当下毫不犹豫的答应了下来。<br />

这不只是为了他自己，更是为了丹宗，还有他们的大陆。<br />

“那便拜托你了，药材我早已准备好。”<br />

灵虚子微微点头，道。<br />

“时间紧迫啊，既然老灵你已经准备好了药材，那就现在开始吧。”<br />

丹胜天见灵虚子准备的如此充分，当下也是不想耽误时间，早一点炼制出八阶丹药，昊天大帝便早一些复活，他们这边也就多一个高手相助。<br />

“好的，药材我给你准备了十份，不知道够不够，若是少了，我再去想办法弄一些过来。”<br />

灵虚子痛快的将十份药材取了出来，交给了丹胜天，说道。<br />

见状，丹胜天楞了一下，旋即摇摇头，笑道。<br />

“你也太小看我了，虽然八阶丹药的成功率很低，但十份我若是还炼制不出来一枚，那我也配不上这大陆第一炼丹师的称号了。”<br />

第四百一十八章 强者苏醒

第四百一十八章 强者苏醒

“哈哈哈哈，我这不是为了准备的更充分些么。”<br />

灵虚子大笑一声，他不是炼丹师，哪里知道那么多，毕竟八阶炼丹师全大陆就只有丹胜天一人。<br />

他只知道八阶丹药极为难练，成功率极低，低到难以想象的地步，这才费尽心思的准备了十份。<br />

以大陆第一强者的手段和实力，也只是弄到了十份，也是能够想象这八阶丹药的药材是多么的稀有珍贵，那可是灵虚子跑遍了整个天魄大陆才弄来的。<br />

不只是他们中州大陆，北方大陆，甚至是西方万兽大陆他都不得不跑了一趟。<br />

代价可谓不小，但只要能够复活昊天大帝在，这一切都是值得的。<br />

……<br />

……<br />

南方大陆丹宗

极冰丹泉中

盘腿坐在泉边的云天恒眸子猛地睁开，一道锐利的精芒射出，将阴暗的山洞给瞬间照亮。<br />

“太好了，主人，你终于醒过来了！”<br />

灵仔的声音从云天恒的心海处响起，显得十分兴奋和高兴。<br />

“灵仔……”<br />

“我这是在哪？”<br />

云天恒摸了摸头，觉得脑袋有些疼，环顾四周，一脸狐疑道。<br />

“主人，这里是那什么丹宗的秘境，叫什么极冰丹泉，是个好地方，对主人身体的恢复起了大作用呢。”<br />

灵仔说道。<br />

闻言，云天恒缓缓起身，舒展了一下自己的身子，顿觉浑身上下一阵疼痛。<br />

“主人的伤虽然好得差不多了，但身体比较失去生机了一段时间，主人还是先休息一下，灵仔建议主人催动地龙心火将血液激活，这地方太冷，主人的血都冻住了。”<br />

灵仔说道。<br />

“知道了，谢谢你了，灵仔，若不是你，现在我可能再也醒不过来了。”<br />

云天恒感激的道。<br />

“主人，你得谢谢炼丹师工会的会长才对，若不是他给你服用了一枚七阶定元丹和止血丹，就算灵仔有逆天的本事，也很难救得活主人。”<br />

灵仔道。<br />

“原来如此，是会长，还真要好好感激一下会长。”<br />

云天恒十分感动，没想到会长对他这么好，七阶丹药，那是多么稀有珍贵的宝物啊，就直接给自己服下了。<br />

这个恩情，云天恒记在心里了。<br />

他日，有机会，他定会好好回报炼丹师工会会长的。<br />

“主人，你的师父刚来看了你，现在还没走远，你现在出去还能追上她。”<br />

灵仔笑嘻嘻的说道。<br />

“她么，她知道我的事了？”<br />

云天恒楞了一下，问道。<br />

“当然了，主人你这么出色，你的名字早就在丹域传遍了，传到他们丹宗也是正常啊，再说了主人你先前昏死过去的时候会长背着你来到丹宗被不少丹宗弟子看见，怕是那时候在丹宗传开的。”<br />

灵仔说道。<br />

“原来如此。”<br />

云天恒点点头，立马起身，朝洞外跑去。<br />

身体的伤已无大碍，在地龙心火的催动下，被冻住的血管也都软化了下来。<br />

跑出山洞，云天恒这才发现这地方竟是被参天大树给笼罩，抬头都是看不到天空，只有高大繁茂的大树，光线只能透过树叶之间的缝隙落下来。<br />

周围环境阴暗潮湿，时不时传来几道鸟兽鸣叫的声音。<br />

云天恒站在洞外，双眸微微闭上，灵魂力释放出去，朝着四周扩散开来。<br />

没一会儿，云天恒便是发现一千米开外的地方，丹语柔正缓缓的穿梭在树林里。<br />

发现丹语柔的位置后，云天恒脚尖猛地踮地，以极快的速度朝着丹语柔那个方向追了过去。<br />

丹语柔此时穿梭在树林间，心神有些飘忽，浑然没有察觉到身后不远处一道人影正不断的朝她靠近。<br />

“咔嚓～”<br />

云天恒一脚踩在一根树枝上，发出一道咔嚓声。<br />

丹语柔猛地顿住了身子，连忙回头。<br />

待她回头看到身后那跟着她的人影后，面色大变，露出无比震惊的神色，就好像是见了鬼一样。<br />

“这……”<br />

“这怎么可能？”<br />

丹语柔看着那出现在她视野中对她微笑的白衣青年，一脸的不敢置信。<br />

“我最近也没怎么劳累，怎么会出现这种幻觉？”<br />

丹语柔显然不相信眼前这白衣青年是真实的，她刚才亲眼看到对方还一动不动的躺在极冰丹泉之中养着，现在怎么可能活蹦乱跳的出现在她身前，这绝不可能是真的，只能是幻觉。<br />

丹语柔不敢置信的朝着白衣青年走去，伸出手，想看看这是不是自己的幻觉。<br />

“师父，是我啊，你没看错。”<br />

就在丹语柔的手伸到半空，快要触碰到云天恒的时候，云天恒开口道。<br />

听到这声音，丹语柔脸色大变，瞪大了眼睛看着眼前这白衣青年。<br />

“我的幻觉竟然如此严重，幻听都有了？”<br />

丹语柔还是不敢置信，眼前这幻觉实在是太逼真了，已经快要到以假乱真的地步了。<br />

“师父，你没幻听，我是真的，不是幻觉！”<br />

云天恒苦笑一声，伸出手在丹语柔肩上轻轻拍了一下，道。<br />

“天恒……”<br />

“你？”<br />

“你刚刚明明断气了，还在冰泉中躺着，是我看错了么？”<br />

丹语柔被云天恒这一拍，是愈发震惊不已了。<br />

刚才在极冰丹泉里，她清清楚楚的看见云天恒没有一丝气息的躺在冰泉之中。<br />

心跳停止，体内动静全部停止，这都是她刚才确认了再确认的事情。<br />

可是云天恒此刻却是活蹦乱跳的出现在她眼前，这一切太过让人震惊，一时间根本无法接受。<br />

“师父，我知道你肯定很奇怪，我怎么醒过来的。”<br />

云天恒看着丹语柔那么震惊的神情，摊了摊手，无奈的说道。<br />

“师父，我的体质特殊，先前确实是和死人一样，但那极冰丹泉中蕴含着磅礴的极冰之力和丹药之力，对我自身的恢复起了巨大的作用，不然我也不可能这么快就清醒过来。”<br />

“真的，师父，我不骗你，徒儿体质特殊，所以能够容乃两种火焰于一体，虽然受了重伤之前，但有极冰丹泉和会长给我吃的定元丹，我恢复起来是超乎寻常的快的。”<br />

第四百一十九章 隐匿

第四百一十九章 隐匿

云天恒耐心的给丹语柔解释道。<br />

听了云天恒一番话，丹语柔那波浪起伏的内心这才缓缓平复了些许。<br />

神色复杂的看着云天恒，一拳重重的打在云天恒的胸膛上，嗔道。<br />

“好你个臭小子，害你师父为你担心！”<br />

“呃。”<br />

云天恒郁闷的捂着被丹语柔一拳打中的地方，身体虽然恢复得不错了，但这一拳打上来还是挺疼的。<br />

“师父，那个这事还得麻烦你替我保密，我暂时还不想让人知道我活过来了。”<br />

云天恒看着丹语柔严肃的说道。<br />

闻言，丹语柔楞了一下，旋即道。<br />

“你是想让我掩盖你复活的消息，让人以为你真的死了？”<br />

“不错，师父，这样一来，可以避免再遭到人暗杀，二来我也能安心修炼，还能在暗处寻找雇请血杀殿暗杀我的幕后黑手。”<br />

云天恒说出了自己心中的想法，既然众人都以为他死了，那便继续让人这么想好了，反正自己之前的的确确是死了，谁也不知道他现在已经清醒了过来。<br />

“好，我答应你，不过接下来你得换个模样出去了，你这个样一下子就给人认出来了。”<br />

丹语柔目光在云天恒身上上下打量了一番，沉吟道。<br />

“恩。”<br />

“好了，穿上这身黑衣，头发为师给你剪了，眉毛给你化浓厚些，变变装，这样别人就不好认出你来了，还有，你胸前那五星徽章可以收起来了，放在那里太过招摇显眼，别人一眼就能看出你的真实身份。”<br />

丹语柔目光盯着云天恒胸前的徽章，说道。<br />

“好，那我把它收起来。”<br />

云天恒捎了捎后脑勺，按照丹语柔的要求将五星徽章给收了起来，这玩意确实太过显眼，像他这么年轻的五阶炼丹师走到哪都会成为焦点，拿下来别人就不会知道他是谁了，更不会去关注他了。<br />

在丹语柔的一番捣鼓下，云天恒完全变了副模样。<br />

虽然还是那么的帅，但没了之前的飘逸，倒是多了份清爽阳光。<br />

不仔细看的话，还真认不出他就是云天恒。<br />

“好了，现在就是你爹娘出现在你面前，也未必认得出你来。”<br />

丹语柔满意的看着自己的杰作，抿嘴一笑，道。<br />

“对了，师父，那我接下来要去哪？”<br />

云天恒看着丹语柔，既然自己要一直装死，总不可能一直呆在丹宗，万一被人发现可就不好了。<br />

“接下来你什么也不用管，你只管跟着我，我带你去修炼。”<br />

“不过你待会先在这里等我，我回宗门和副宗主说一声，我可不想让他派人去四处搜寻你的尸体。”<br />

丹语柔看着云天恒，淡淡的道。<br />

闻言，云天恒干笑了一声，点点头。<br />

话毕，云天恒便是按照师父丹语柔的要求，在树林里静静的等着她回来。<br />

丹语柔则是穿过树林，回到宗门，找到副宗主，告知副宗主说她已经联系到了自己的爷爷，爷爷让她带云天恒的尸体去一个地方。<br />

副宗主丹奇自然不会怀疑丹语柔了，还想着给丹语柔配几个高手相伴，没想给丹语柔拒绝了。<br />

见丹语柔执意不用人保护，丹奇也是无奈的应诺了，便是让丹语柔带着云天恒的尸体悄悄离开。<br />

丹奇副宗主并不知道，和丹语柔一同离开的可不是什么尸体，而是大好的活人。<br />

敷衍过去了副宗主之后，丹语柔回到树林，带着云天恒悄然离开了丹宗。<br />

离开了丹宗后，丹语柔带着云天恒来到了连风山脉。<br />

“徒儿，你可知前面是什么地方？”<br />

丹语柔带着云天恒来到一处山脉，指着前方那连绵起伏的山脉道。<br />

“不知道。”<br />

云天恒哪里知道，丹域他又不熟悉。<br />

“笨，那可是连风山脉，丹域出了名的常见天才地宝的山脉，这都不知道。”<br />

丹语柔没好气的白了云天恒一眼，道。<br />

“天才地宝啊，那可是好东西啊，师父你带我来这连风山脉是寻宝嘛？”<br />

云天恒眼睛一亮，兴奋的笑道。<br />

“去你的，寻什么宝，宝物要那么好寻，这里还会人烟罕至？”<br />

“笨！”<br />

丹语柔又白了云天恒一眼，没好气的道。<br />

“呃～”<br />

“师父，那咱们来这里干什么啊？”<br />

云天恒疑惑的道。<br />

“当然是炼丹了！”<br />

“接下来在炼丹盛会到来之前，你都给我好好在山中学习炼丹，哪都别想去，明白么！”<br />

丹语柔用命令的口吻说道。<br />

云天恒闻言，无奈苦笑一声，点点头。<br />

随即，二人继续深入连风山脉。<br />

在丹语柔的带领下，二人找到了一处僻静的湖泊，不远处就有一个勉强够两人起居的小山洞，位置相当不错。<br />

“好了，就在这了，从今天开始，你小子给我好好学习炼制六阶丹药，若是一年内炼制不出一枚丹药，你就别想再出现在世人面前了，为师亲手解决了你，反正也没人知道你还活着！”<br />

丹语柔咧嘴一笑，威胁的口吻对着云天恒笑道。<br />

云天恒闻言是一阵郁闷，竟然还给自己的师父吓唬了。<br />

“师父啊，徒儿身上只有凝魂灵丹这一种六阶丹药的药材，而且只有十份，万一用光了咋办？”<br />

云天恒似乎是想到了什么，嘿嘿坏笑一声，看向了丹语柔。<br />

对方可是天才六阶炼丹师，更是丹宗宗主孙女，在丹宗地位极高，身上怕是会有不少药材。<br />

“哼，想要我身上的药材啊，那就看你的表现了！”<br />

丹语柔白了云天恒一眼，聪明的她岂会不知云天恒在想什么。<br />

“呃～”<br />

“好吧，师父放心，我一定会好好表现的，说吧师父，你要我做什么？”<br />

云天恒愕然，旋即嘿嘿一笑，道。<br />

“既然你已经准备了十份凝魂灵丹的药材，那便自行开始炼制吧，我会在一旁观察指导，有问题我会提醒你！”<br />

丹语柔淡淡的说道。<br />

“好。”<br />

云天恒点点头，旋即便是立刻动手了。<br />

就在云天恒将药材取出来的时候，他突然想到什么，回过神，一脸尴尬的看着丹语柔，笑道。<br />
