<div class="tit">		
“此子不过才魄之力七段，便能施展如此恐怖的剑法，天赋之高远非寻常天才可比。”<br />

隐藏在树林深处的一道黑影在目睹云天恒举剑斩杀上万只血影蜂后，满脸震惊，惊叹不已。<br />

这等惊人的景象即便是他也是第一次见到，一个人用剑用到登峰造极的地步也不过如此吧。<br />

“看来我们天云王国不久后，终于要出现一位绝世强者了…”<br />

黑影轻声嘀咕了一句，接着便消失在原地。<br />


第十四章 被废了修为<br />

数日之后，外院老生宿舍中。<br />

“凡哥，你终于出来了，那是不是已经……<br />突破到大魄者了？”<br />

韦宁一脸恭敬的看着韦凡，问道。<br />

“嗯，突破了。”<br />

韦凡一脸淡然的模样，似乎突破了很正常一样。<br />

“太好了，哥，那我们现在就去找云天恒那小子算账。”<br />

韦燕激动的跑到韦凡身旁，搂着韦凡的肩膀。<br />

“你呀，哥答应了你的事，自然不会忘，走吧，就让我看看这新生第一人究竟有何本事。”<br />

韦凡看着自己这唯一的妹妹，淡淡一笑。<br />

说完，三个人便一同离开了宿舍楼，朝着云天恒的住处走去。<br />

然而等他们去到云天恒的住处时，发现云天恒并不在那里，问了其他人，似乎都不知道云天恒去哪了。<br />

“这小子难道知道凡哥要来，所以害怕的躲了起来？”<br />

韦燕以为云天恒是怕了他哥故意躲起来了，当下有些气愤，她已经等不及去教训云天恒了。<br />

“哼，算他聪明，不过躲起来也没用，就是躲到地底下，掘地三尺我们也会找到的。”<br />

韦宁冷笑一声，他也以为云天恒是怕了他们故意藏起来了。<br />

“那小子不是有个姐姐和哥哥在学院么，去问问不就知道了。”<br />韦凡淡笑一声，开口道。<br />

“对啊，还是凡哥聪明，我们都没想到。”<br />

韦宁一听，眼睛一亮，连忙拍起马屁来了。<br />

三人朝着云晓阳的住处走了过去，而云晓阳此时就在宿舍中，准备出门，不料跟韦凡等人撞了个正着。<br />

“韦……<br />韦凡？”<br />

云晓阳来学院有段时间了，自然认得出韦凡，外院第一高手，大魄者以下无敌手的天才，谁会不知道。<br />

此时这外院第一天才出现在他面前，还有韦燕韦宁也出现在了这里，这让云晓阳心里升起了一股不好的预感。<br />

“你们要干什么？”<br />

云晓阳咬咬牙，给自己壮了壮胆，大声喝道。<br />

“呵呵，我们要干什么，你说呢。”<br />

“快说，你弟弟云天恒躲哪去了？”<br />

“不说的话，就别怪我们不客气了”<br />

韦宁冷笑一声，指着云晓阳毫不客气的威胁道。<br />

“哼，不知道，别以为我怕你们，就是我知道也不会告诉你们我三弟去哪了。”<br />

云晓阳虽然知道自己安全不是韦凡的对手，但要他背叛自己的三弟，说出三弟的下落，他绝对做不到。<br />

“哼，还是根硬骨头呢，凡哥，这家伙就不劳你出手了，交给我就可以了。”<br />

韦宁冷哼一声，打不过云天恒就算了，以他的实力和手段还会对不了一个同级别的云晓阳么。<br />

“看招！”<br />

韦宁也不多说什么，见云晓阳一副铁定不开口的模样，直接就是冲上去一拳打去，软的不吃，那就来硬的。<br />

“别以为我好欺负。”<br />

云晓阳也是怒了，对方不过和自己也是魄之力九段，想让自己站在原地让他揍那是绝无可能。<br />

“哼，不自量力，你以为你和你弟弟一样么！”<br />

韦宁冷笑一声，一拳陡然打在云晓阳的脸上，直接是将云晓阳一拳打倒在地上了。<br />

“怎么可能？”<br />

云晓阳按着受伤的脸庞，震惊的看着韦宁，对方明明和自己同级别，为何自己连一拳都接不住。<br />

“呵呵，这么些天过去了，你以为我还是魄之力九段么，现在的我是魄之力九段巅峰，白痴！”<br />韦宁得意的大笑了起来。<br />

“什么？”<br />

“怎么可能？”<br />

云晓阳面色一变，不久前韦宁还是和他一样的魄之力九段境界，谁想如今竟是达到魄之力九段巅峰了。<br />

“就算你已经魄之力九段巅峰又如何，想让我背叛我三弟，绝无可能！”<br />

云晓阳一脸坚毅的站起身，魄之力九段巅峰和魄之力九段是有不小的差距的。<br />

不过即便如此，他也不会束手就擒，任由对方宰割。<br />

“呵呵，是么，我倒要看看，你还能嘴硬到什么时候！”<br />

韦宁冷冷的道，再次出手。<br />

一拳又一拳，毫不留手狠狠的砸在云晓阳的身上各个部位。<br />

没几下子，云晓阳浑身上下就被韦宁打得是青一块紫一块。<br />

脸上更是被打成了猪头，肿了一片，然而云晓阳依旧是守口如瓶，绝不透露自己三弟的下落。<br />

“呵呵，没想到这家伙有骨气，算了，去问问别人吧，别在这家伙身上浪费时间了。”<br />

韦凡眯了眯眼，看着那浑身是伤的云晓阳，说道。<br />

“凡哥，难道就这么放过他了？”<br />

韦宁似乎没打过瘾，回头看着韦凡。<br />

“你说呢，废了他的修为，到时候还怕云天恒不出现么。”<br />

韦凡一脸随意的说道，废掉一个人的修为在他看来竟是如此的随意。<br />

“嘿嘿，说的也是。”<br />

韦宁冷笑一声，韦燕闻言一脸幸灾乐祸的看着那伤痕累累的云晓阳，脸上不曾流露出丝毫的怜悯之色。<br />

“你们敢！”<br />

一听对方要废掉自己修为，云晓阳面露大惊。<br />

这可不是开玩笑的，自己修为被废掉那自己这辈子就是个废人了，那样活着还不如死了痛快。<br />

“呵呵，我们韦家可有不敢做的事？”<br />

韦宁脸上闪过一抹寒意，缓缓走向云晓阳。<br />

虽然云晓阳的实力并不比韦宁弱太多，但先前被韦宁重伤的他现在已经没有什么反抗力了，韦宁也是一点也不留情，面露狰狞的笑容，在云晓阳呲目欲裂的神情下一掌狠狠的拍在云晓阳的丹田之处，强大的冲击力直接是将云晓阳的丹田给摧毁了。<br />

原本还是魄之力九段的人，顿时就变成了一个没有修为的彻头彻尾的废人。<br />

这样巨大的落差让得云晓阳瞬间跌入冰冷的深渊，整个人瞬间像是失去了灵魂一样，双目无神，不敢接受这个事实。<br />

“呵呵，走吧，这家伙已经废了。”<br />

韦凡冷冷的道，看都不看一眼，便直接转身离开了。<br />

韦宁和韦燕对视一眼，得意的笑了笑，接着便跟着韦凡离开了。<br />

韦家三人离开后，只有云晓阳还怔怔出神的坐在地上，久久无法回神，无法接受这个残酷的现实。<br />

“不…难道…我这辈子…都要做个废人了么…”<br />云晓阳双眼失神，一脸绝望的喃喃道。<br />


第十五章 聚气丹之效<br />

云天恒进入魔兽森林半个月后，森林一山洞中。<br />

云天恒盘腿坐在一块青石上，周身被一缕缕白色雾气笼罩，整个山洞中都弥漫着一股淡淡的药香。<br />

“聚气丹，药效果然够冲，这才刚服用下去，体内就涌出了一股强猛的力量。”<br />

云天恒双眸微闭，专心的运转体内魄之力，催化刚刚服下去的聚气丹，使丹药之力更快更有效的扩散至全身每一个细胞当中。<br />

聚气丹，二阶高级丹药，价格昂贵，通常都是有价无市，有钱都买不到。<br />

魄者以下的人服用后，不仅能洗髓炼骨，除去体内多余杂质，更能助人突破修为。<br />

一般能够助人突破一段，运气好的话甚至可以连续突破。<br />

不到一个时辰的时间，云天恒整个人的气息已经变得和先前大不一样了。<br />

周身散发着耀眼的白光，白光持续了好长时间，聚气丹的药效之力便是不断的融入到云天恒的细胞血肉之中，成为了云天恒身体的一部分，而云天恒的气息也是在这时候陡然上涨到了一个更高的层次。<br />

“魄之力八段了……”<br />

云天恒缓缓睁开眼，感受了一下自己的身体，修为已经顺利的突破到了魄之力八段。<br />

“药效似乎还剩不少，或许可以再进一步。”<br />

云天恒再次闭上了眼睛，聚气丹不愧是二阶高级丹药。<br />

如今云天恒突破一段，体内还剩不少丹药之力，运气好的话，或许还能再上一层楼。<br />

半个时辰后，云天恒的体内的气息已经上升到了一个顶点，接着气息便平稳在了那个高度。<br />

魄者以下是聚气，而想要成为魄者便要聚气成丹，凝结出内丹。<br />

目前云天恒还没突破到魄者，体内的气息大都聚集在丹田处，通常情况下这些气息是十分稳定的。<br />

不过若是受到剧烈冲击的话，那么丹田处的气息将被彻底打散，严重的话便是丧失修为，成为废人。<br />

而那些凝练出内丹的人，内丹若是受到猛烈冲击，导致破碎的话，修为也一样会丧失。<br />

可以说，丹田是修炼者最重要的身体部位之一，不过丹田处聚集的力量较多，因此不是随随便便就会被打散的。<br />

除非对手过于强大，或者自身过于虚弱，只有这两种情况下，丹田才会被人破坏。<br />

“呼，魄之力九段。”<br />

云天恒双眸猛地一睁，一道寒芒从其深邃的眼眸中射出，那一霎那整个山洞都是被照亮了。<br />

“修为的提升竟然也能让灵魂之力有些许的增强，虽然极其细微，但我还是感受到了自身灵魂力比先前强大了不少。”<br />

云天恒站起身，微微闭眼，感受了一下自己现在的灵魂之力，较之先前确实稍稍有所提升。<br />

“如果突破到魄者，灵魂之力或许能提升的更多，不过这终究不是好办法，还是得找到一本专门修炼灵魂之力的高阶功法。”<br />

“剑阵之术对灵魂之力的要求很高，目前我操控一把剑就有些吃力了。”<br />

“想要发挥出剑阵的真正威力，没有强大的灵魂力，根本行不通。”<br />

云天恒沉声自语道，现在的他单是操控一把斩风剑就挺费力的了。<br />

若是想要同时操控数把剑器，并且施展剑阵，那还不得遭到剑阵之威的反噬。<br />

一个不慎，魂飞破灭都有可能。<br />

剑阵之术如同一把双刃剑，好处在于其威力惊人，坏处便是对灵魂力要求极高。<br />

每次施展剑阵之术都会消耗极大的灵魂力，这也是为何云天恒前世所在第一宗门的万剑宗将剑阵大典列为宗门最高禁术的原因。<br />

除了其威力破坏巨大以外，其对施术者本身的伤害也极大。<br />

没有强大的灵魂力支撑，强行施展剑阵之术和自杀没什么区别。<br />

现在云天恒的灵魂力虽然远远强于同龄人，但也仅仅只能施展一次最为基础的剑阵之术。<br />

至于高深一些的剑阵之术，云天恒目前是想都不敢想，过度消耗灵魂力的后果是极为可怕的。<br />

且不说魂飞破灭，轻一点也是灵魂破碎，记忆消散，变成一具行尸走肉的下场。<br />

这便是云天恒现在迫切需要一本修炼灵魂力功法的原因，没有灵魂力，云天恒最强的底牌便无法使用。<br />

那样的话，王牌也只能是一张死牌了。<br />

“半个月时间才收获几十枚一阶魔核，二阶魔核一枚都没有，真是少的可怜。”<br />

云天恒走出山洞，想到自己这半个月来收获有些过少，无奈的摇了摇头。<br />

这话若是给别人听见，估计云天恒会被骂死。<br />

一个魄者都不到的人，进入魔兽森林非但没死，还收获了几十枚魔核，这还不知足，真叫人无语。<br />

就在这时，隐藏黑暗处的那个人不禁咂了咂舌，心中苦笑一声：“这小子还真是变态，虽说聚气丹能够让人突破，不过这小子一下子就突破了两段了，真叫人羡慕，不过，这小子未免也太不知足了吧，几十枚一阶魔核你他嘛的居然还嫌少，真是叫人欲哭无泪啊。”<br />

“是谁！<br />谁在那里？”<br />

云天恒锐利的目光陡然间朝黑影人这边射来，黑影也是一惊，没想到擅长隐蔽的自己居然会被对方察觉到。<br />

……<br />

半天没反应

“是我的错觉么？”<br />

云天恒朝着那边看了好一会儿，灵魂之力扩散出去并未察觉到任何异常，可是刚刚自己明明感觉有人在那里，怎么突然又不见了，真的是自己多心了么。<br />

“呼，这小子太变态了吧，魄之力九段而已，本大侠差点给这小子发现了，这要是传出去，我这暗影剑侠也不用混了。”<br />

黑影人此时出现在树林深处的另一边，小心的擦了擦额头的冷汗。<br />

黑影人无奈的在心里感叹了一番，让他有些意外的是以他的身手实力刚才居然也是差点暴露了，想想都觉得有些丢人。<br />

“……”<br />

见树林里半天没声响，云天恒双眼微眯，不在原地逗留。<br />

手持斩风剑，身形一闪，化为一道黑影窜入树林中，消失不见。<br />

吼！<br />

第十六章 斩杀魔兽<br />

“哞！”<br />

魔兽森林里一头体型庞大的有着三根尖锐角刺的黑牛发出愤怒的吼声，接着便是发疯一般朝着一名少年撞去。<br />

“咚咚咚！”<br />

这庞大的黑牛狂奔的时候，地面都是跟着一颤一颤的，就连周围的树林也都是跟着颤抖了起来。<br />

“三角黑牛，一阶魔兽，攻击力和防御力都很强……”<br />

少年不是别人，正是孤身进入魔兽森林的云天恒。<br />

“这黑牛气势倒很猛，就是太蠢了，动作太单一。”<br />

云天恒此时遇上了一头一阶魔兽三角黑牛，不过他似乎对这头黑牛感到不太满意，微微摇摇头。<br />

一开始他看这体型还误以为是二阶魔兽，结果细细一看发现还是一阶的魔兽，不免有些失望。<br />

毕竟一枚二阶魔核的价值就抵几十枚一阶魔核了，自己这半个月辛苦了那么久收获的一阶魔核加起来也不如一枚二阶魔核更有价值。<br />

除此之外，二阶魔核之中蕴含的魔核之力也远远强于一阶魔核，若是能够吸收二阶魔核中那狂暴的魔核之力，或许很快便是可以突破修为了。<br />

“笨牛，吃我一拳！”<br />云天恒可不会站在原地任由这凶猛的三角黑牛撞在自己身上，当下脚尖轻轻一踮，整个人便是一跃跃上十数米的半空中。<br />

接着便是接着身体下落的势能，猛地一拳轰出。<br />

“破荒六重浪！”<br />

云天恒一拳轰下，携带者势如破竹的气势，好似大山从天而降，重重的砸在了笨牛的身体上，而且还不止一座，而是六座大山一般的威压狠狠的砸在了黑牛身上。<br />

轰！<br />

三角黑牛体型虽然庞大，皮也非常的厚，防御力格外强大。<br />

可还是没能抗住这泰山压顶似得的一拳，轰然倒地，整片树林都是跟着震了一震。<br />

倒地的三角黑牛双眼泛白，吐出长舌，已经昏死过去了。<br />

“嗤嗤～”<br />

斩风剑在三角黑牛的脑袋上划了个大口子，云天恒伸手进去掏了掏，也不顾沾了一身的鲜血。<br />

掏了好一会儿，总算是掏出了三角黑牛体内的一阶魔核。<br />

“看来想要弄到二阶魔核，得进森林深处了。”<br />

云天恒收好这枚魔核，自语道。<br />

此时的云天恒还不知道自己的二哥被韦宁废掉了修为，若是知道，他根本不会再往森林深处前进。<br />

第一时间就会赶回去找韦宁算账，敢动自己的亲人，对云天恒来说这完全无法容忍。<br />

“……”<br />

“呼，这小子突破到魄之力九段后是越来越变态了。”<br />

“竟然一拳就能将一阶魔兽三角黑牛给打到晕死过去，要知道三角黑牛可以以皮厚著称的，就算高级魄者赤手空拳的也很难做到吧，这小子真是变态中的变态啊。”<br />

藏在暗处一直观察云天恒的那自称暗影剑侠的男子看到云天恒一拳将三角黑牛打趴下的场景，不由得一惊，若不是亲眼所见，说什么他都不可能相信。<br />

……<br />

学院之中

“二弟，你怎么样了？”<br />大姐云晓晓此时一脸担忧的问道。<br />

“姐，你不用管我了，快去找到天恒，让他躲起来，实在不行就回家族去吧。”<br />

“千万别给韦家的人找到，绝不能让三弟也被废掉修为，大姐，你快去找天恒。”<br />

云晓阳苦笑一声，摇摇头，接着目光中多了一份担忧之色。<br />

已经是废人的他对这个世界已是生无可恋，眼下唯一在意和担心的便是他那好弟弟，他可不希望自己的三弟落得和自己一般下场。<br />

“可恶，该死的韦宁，韦燕，还有韦凡，我绝对不会放过你们的！”<br />

云晓晓双手紧握，由于过度用力，指甲都深深的刺入了手心之中，一丝丝殷红的鲜血染红了她的指甲。<br />

“大姐，别生气了，虽然韦宁和韦燕都不是你的对手，但有韦凡在，你奈何不了他们。”<br />

云晓阳摇摇脑袋，知道大姐是替自己愤怒不平，可又有什么办法呢。<br />

对方是天云王国第一家族的大公子，不仅身份尊贵，实力更是远胜过大姐，眼下他们能做的就是找到天恒，让他躲一躲。<br />

“哼，欺人太甚，总有一天我会找他们报仇的，现在我就去森林找天恒，让他离开学院一段时间。”<br />

云晓晓咬咬牙，强忍住心中的怒火，当务之急还是要找到三弟。<br />

“嗯，去吧，姐，我已经让学院安排了，过几天就送我回家族了，到时候我们姐弟三人在家族见了。”<br />

云晓阳双眼无神，淡淡的说道。<br />

“嗯，我知道了，二弟，我一定会找到天恒，将他安全带走的。”<br />

云晓晓难过的看了自己二弟一眼，从今往后，自己的二弟就再也无法修炼了，今后在家族的地位怕是和天恒小时候一样了。<br />

“嗯。”<br />云晓阳点点头。<br />

说完，云晓晓便是匆忙离开，在学院里找了两个关系匪浅的朋友，实力都是中级魄者，三人一同前往魔兽森林，寻找自己的三弟云天恒。<br />

……<br />

解决了一阶魔兽三角黑牛之后，云天恒取出了魔核便是继续朝着森林深处奔去。<br />

在树林里小心而又谨慎的穿行了约莫十来分钟，云天恒眼睛突然一凝，接着面露喜色，咧嘴一笑，接着斩风剑悄然而现。<br />

“二阶魔兽，赤眼双头蟒！”<br />

云天恒一手握着斩风剑，飘飘然的立在一棵大树上。<br />

面对这突然出现在前方凶猛残暴的二阶魔兽，云天恒竟是没有露出丝毫的胆怯与慌张。<br />

“……”<br />

“这小子也乱来了，二阶魔兽赤眼双头蟒可不是好惹的，就算是大魄者也不敢随随便便和这畜生交手啊。”<br />

暗处的那位剑侠在心中暗道一声不妙，已经准备好随时出手。<br />

他可绝不会允许拥有变态天赋的云天恒死在这畜生口中，那样，他可就真没办法回去跟院长和副院长交代了。<br />

“嘶嘶～”<br />

赤眼双头蟒吐着它们那又长又红的蛇信，四只赤色大眼死死盯着云天恒，两只头似乎都想把云天恒吃了。<br />

第一次面对这种二阶级别的魔兽，云天恒不敢有丝毫的大意，阴沟里翻船这种事在大陆上可是时有发生，虽然这种事不曾发生在他身上，但他深知其中的道理。<br />

云天恒身形快速闪动，整个人如鬼魅一般在树林间来回跳跃翻滚，速度快到肉眼只能看到道道黑影一闪一现。<br />

赤眼双头蟒似乎是被云天恒这挑衅的举动惹恼了，当下直接是张开血盆大嘴朝着半空中的云天恒扑去。<br />

“不好，这小子竟然敢这样暴露在半空中！”<br />

暗处的黑影人面色大变，正打算要出手，不料令他惊讶的张嘴结舌的一幕出现了。<br />

云天恒灵魂驾驭着斩风剑，在斩风剑的拉引下，云天恒的身子像是被人猛地拉了一下直接是在半空中快速移动了一大段距离，落在了一颗大树上，惊险的躲开了赤眼双头蟒的第一波迅猛攻击。<br />

“砰！”<br />

赤眼双头蟒扑空了，庞大的身躯撞击在周围的大树上，直接将一棵棵大树撞的粉碎，碎屑漫天飘散。<br />

“怎么可能？这小子，刚才到底做了什么？”<br />

黑影人一脸的惊疑，刚才云天恒是如何在半空中突然移动的，以他银翼魄侠的实力竟也是一点没看懂。<br />


第十七章 二阶魔兽<br />

“嘶嘶～”<br />

攻击扑空的赤眼双头蟒似乎是彻底发怒了，扭过巨大身子来，继续朝着云天恒猛地扑去，这一次速度似乎比先前还快了一些。<br />

云天恒身形敏捷，以极快的速度穿梭在树林里，躲避着双头巨蟒的攻击，而手中的斩风剑不断的挥舞着，一道道惊人的白色剑气陡然射出，一时间整片树林都是笼罩在一阵阵爆炸声中。<br />

凌厉的剑气如一把把锋利的刀刃不断的从云天恒手中的斩风见上爆射而出，然而那赤眼双头蟒速度极快，每每要击中它的瞬间，便是给它身躯一个灵活的扭动便给躲了过去，射在一旁的大树上，直接是将大树给斩断了。<br />

“嘶嘶！”<br />

赤眼双头蟒有些气恼，以极快的速度穿梭在树林里，沿路上的大树都给它直接撞烂了，看它那凶猛的模样是等不及要将云天恒活活吞掉了。<br />

“二阶魔兽果然难缠…不过，这里的地形似乎对我更加有利…”<br />云天恒没有傻到以直线的方式在树林里闪躲，而是不停的绕着一颗颗大树环绕式的躲避赤眼双头蟒的追击。<br />

“嘶！”<br />

赤眼双头蟒似乎是抓到了机会，就在距离云天恒只有数米距离的时候，猛地一头扑过去，张开血盆大嘴直接是想要将云天恒活活生吞下去。<br />

“锵！”<br />

云天恒脚尖猛地一踮地面，接着整个人凌空一翻，直接是落在了赤眼双头蟒的头顶上，接着斩风剑猛地一挥，一道凌厉的剑气足足有两米长，带着撕裂空气的威能射在了巨蟒的脑袋上。<br />

“砰！”<br />

“嘶嘶！”<br />

玄银剑器的威力不同凡响，这一剑下去，竟是直接将赤眼双头蟒的一只脑袋彻底斩断了，鲜血四溅，血肉模糊，树林的草丛里瞬间就给这刺鼻的血腥味给浸染了。<br />

“这小子…”<br />

“虽说有玄银剑器在手，但凭他目前的实力能够斩杀掉着赤眼双头蟒的一颗脑袋也是极为不容易的事情，真没想到他居然能够做到，太不可思议了…”<br />

黑暗中的那个人影此时看到那这一幕，也是有些惊讶，从他开始暗中观察云天恒开始，便是不断的被这小子的一个又一个举动给惊住了。<br />

似乎这小子身上从不缺少让人惊奇的事情，这也是让那黑影人对云天恒更加感兴趣了。<br />

“嘶！”<br />

这赤眼双头蟒剩下的那只脑袋见另一个自己被一个小鬼斩杀了，当时气恼怒的张嘴嘶吼，发疯般的朝着云天扑去，速度之快超乎想象。<br />

“该死，这畜生发疯了！”<br />见状，云天恒脸色大变。<br />

“噗！”<br />

面对二阶魔兽的疯狂猛扑，云天恒不敢有丝毫的大意。<br />

当下直接是施展出御剑之术，脚踩斩风剑迅速飞入半空，再一次躲开了赤眼双头蟒的攻击。<br />

“这…这怎么可能？”<br />

“这小子，居然能够如此用剑，我还是第一次见人能够如此驾驭剑器，这小子身上隐藏的秘密也太多了吧…”<br />

黑影人此时脸上的表情也是有些精彩，一脸哭笑不得的模样，好几次他都想要出手了，谁想每次云天恒都能自己化解危机，真是叫他不知道该说些什么。<br />

“嘶嘶～”<br />

赤眼双头蟒第二次攻击再次落空，使得它是愈发的恼怒了。<br />

想它堂堂一二阶魔兽，竟然收拾不了一个魄者都不是的人类，实在是让它忍无可忍。<br />

这弱小的人类偏偏有奇怪的招数，竟然能够飞在空中，这让赤眼双头蟒很是愤怒。<br />

“二阶魔兽果然不好对付，若是没有御剑之术，怕是刚才第一次的时候我就已经进这畜生的胃里了。”<br />

云天恒双手负背而立，飞到了半空，一副天下我有的气势俯瞰着下方正发怒的二阶魔兽赤眼双头蟒。<br />

“嘶嘶嘶嘶～”<br />

赤眼双头蟒似乎是被云天恒这副藐视的举动彻底激怒了，当下那剩下的脑袋猛地对着半空中的云天恒吐了一团红色毒雾。<br />

红色毒雾从赤眼双头蟒口中喷出，以极快的速度向着半空中的云天恒飘散过去。<br />

红色毒雾出现的霎那，周围的树木花草竟是瞬间枯萎了下来，生命力居然以肉眼可见的速度消失。<br />

“居然是毒雾，该死！”<br />

云天恒脸色大变，暗叫不妙。<br />

接着连忙御剑升空，飞入高空，暂时躲避这红色毒雾的攻击。<br />

这二阶魔兽吐出的红雾可以瞬间毒死大魄者，即便是魄师和魄侠吸进去，也不会好受。<br />

先是会感到一阵晕眩，接着身体开始变得迟钝起来。<br />

就算没被毒死，也会因为身体迟缓而被这赤眼双头蟒吃掉。<br />

可以说这赤眼双头蟒可不是一般的二阶魔兽，其真正的实力就连一些魄师魄侠都不敢小觑。<br />

对付这种畜生，最好的办法，便是以绝对的实力碾压，以最短的时间斩杀，不然等到它放毒就麻烦了。<br />

然而云天恒的魄之力九段的实力显然无法做到碾压这只畜生，剑阵之术还不具备施展的条件，眼下就只有使用其它底牌了。<br />

“不知这一招威力如何…”<br />眨眼间迅速攀升至千米高空的云天恒俯视着下方的一切，一脸淡然道。<br />

飞在高空中的云天恒做了一个奇怪的动作，好像是某种神秘招数的起手式。<br />

接着斩风剑陡然飞回到云天恒的手中，一股极为强大的力量迅速在云天恒周身聚集。<br />

随着周围天气灵气的不断汇聚，云天恒周身顿时被一团团白色光芒笼罩了起来，接着云天恒借助下坠的力量，似乎打算施展一记威力极强的招数。<br />

“呼呼呼！”<br />

云天恒通体散发着耀眼的白光，以极快的速度从高空坠下。<br />

“极空剑斩！”<br />

天空突然射出一道耀眼的光芒，好似太阳坠落一般。<br />

耀眼的光芒带着可怕的毁灭之力，以恐怖的速度轰然坠下。<br />

云天恒手持斩风剑直指下方的赤眼双头蟒，化为一道白光从天而降。<br />

宛如剑神降世一般，带着一股可怕的毁灭气息，精准的轰击在了赤眼双头蟒的身躯上。<br />

轰隆隆！<br />


第十八章 极空剑斩<br />

轰隆隆！<br />

一道轰雷般的巨响在树林里响起，整片森林都开始颤抖了起来，大地也是跟着震动了起来。<br />

接着周围百米范围的树木花草瞬间被摧毁，连灰烬都没有。<br />

爆炸产生的冲击波，直接是将周围的地面树木花草全部给炸烂了。<br />

“……”<br />

“怎么可能，这小子居然能施展出如此恐怖的招数？”<br />

黑影人身形快速一闪，极速后退，一边闪躲一边惊叹，这等威力的招数竟是从一个魄之力九段的少年手中施展出来。<br />

对他来说，今天还真是一个特别的日子，他对云天恒的观念是被云天恒一个又一个疯狂的举动给彻底刷新了。<br />

轰隆隆！<br />

爆炸持续了一会儿，此时下方那头二阶魔兽赤眼双头蟒早已消失不见。<br />

那赤眼双头蟒整个庞大的身躯都是被这道可怕的剑气波彻底毁灭了，只留下一枚大红色闪闪发光的二阶魔核落在深坑里。<br />

刚才的爆炸导致周围几十米的平地瞬间变成了一个巨大的深坑，而此时的云天恒脸色略显苍白的站在坑里。<br />

将斩风剑收了起来，弯了弯腰，将地上那枚红色魔核捡了起来。<br />

“二阶魔核果然不一样，其中蕴含的能量远比一阶魔核要精纯浓郁的多，怪不得价值能够抵几十枚一阶魔核。”<br />

云天恒有些虚脱的样子，看着手中那枚红色的二阶魔核，满意的笑了笑，刚才那一招极空剑斩是他前世惯用的一记杀招。<br />

算是九幽剑法之外的最强杀招，不过施展条件比较苛刻。<br />

必须是从高空施展，借助俯冲之力，这招施展出来威力会大大增强。<br />

“呵呵，看来根本不需要我出手，这小子，到底隐藏了多少招数，我真是越来越好奇了，真是个令人捉摸不透的小子…”<br />

“不过，这一招对那小子似乎消耗很大，看他现在的状态似乎极为虚弱…”<br />

黑影人在暗处钦佩的看着深坑里的云天恒，不禁笑了笑，接着看到云天恒此时一脸苍白无力的模样，也是有些担心了起来。<br />

最初还担心云天恒有会生命危险，结果到头来，有生命危险却是那头可怜的赤眼双头蟒。<br />

估计那畜生都没反应过来自己是怎么死的，整个身体就彻底爆炸了。<br />

“要是院长和副院长看到这一幕，不知道心里会怎么想，没想到我们天岚学院出了这么一位妖孽人物，还真是期待这小子将来到底能够达到什么样的高度。”<br />黑影人在心中暗想道。<br />

云天恒收起了那第一枚二阶魔核，接着脚尖一踮，跃出深坑。<br />

接着便继续往森林里奔去，不过不是去寻找二阶魔兽。<br />

而是找个僻静的地方休息恢复体力，刚才那一招极空剑斩消耗过大，杀招都不是可以随随便便使用的，不是消耗极大，就是后果严重。<br />

现在的云天恒已经虚弱到了连一头一阶魔兽都能秒杀他的地步，继续待在那里实在太过危险，当下连忙是乘着自己还有一丝气力去寻找一处安全的地方恢复实力。<br />

好在这极空剑斩只是消耗大，休息恢复一段时间便会没事，不像其他杀招，对自己身体还会有不好的影响。<br />

“晓晓，你看见没有，刚才空中闪过一道耀眼的光芒，就在那边！”<br />

“接着又是一阵恐怖的爆炸声响起，你说你三弟会不会在那里？”<br />

一名长相普通的青年女子指着刚才云天恒施展极空剑斩的地方，一脸惊疑的对另一名漂亮的女子说道。<br />

“我也看到了，不清楚，我们去看看。”<br />

那漂亮女子正是云天恒的大姐云晓晓，此时正和两名女性好友在森林寻找云天恒。<br />

当她看到天空中那一道带着令人心悸的恐怖气息的白光之后，脸色显得无比凝重。<br />

她不知道那到底是什么，是否和自己的三弟有关，但她有种感觉，那边或许可以找到和自己三弟有关的线索。<br />

三人皆是中级魄者，每个人背上都背了一把青玉级剑器，快速的穿梭在树林之中。<br />

一路上三人也遇到了不少魔兽的阻扰，不过尽是一阶魔兽，虽然实力都不弱，但面对三个魄者手持青玉剑器，那些魔兽也都是活不过一盏茶的功夫便倒了下去。<br />

一路穿行，三人朝着白光落下的方向快速靠近。<br />

……<br />

数个时辰之后，云晓晓来到了云天恒先前战斗过的地方，三人看到那里的场景后，都是一脸的惊骇。<br />

